"Date","Price","Open","High","Low","Change %"
"Jan 19, 2023","1,208.970","1,208.970","1,208.970","1,208.970","-0.73%"
"Jan 18, 2023","1,217.850","1,217.850","1,217.850","1,217.850","0.21%"
"Jan 17, 2023","1,215.310","1,215.310","1,215.310","1,215.310","0.18%"
"Jan 16, 2023","1,213.160","1,213.160","1,213.160","1,213.160","0.17%"
"Jan 13, 2023","1,211.120","1,211.120","1,211.120","1,211.120","0.21%"
"Jan 12, 2023","1,208.530","1,208.530","1,208.530","1,208.530","0.40%"
"Jan 11, 2023","1,203.680","1,203.680","1,203.680","1,203.680","0.56%"
"Jan 10, 2023","1,197.020","1,197.020","1,197.020","1,197.020","-0.26%"
"Jan 09, 2023","1,200.120","1,200.120","1,200.120","1,200.120","0.31%"
"Jan 06, 2023","1,196.370","1,196.370","1,196.370","1,196.370","0.73%"
"Jan 05, 2023","1,187.750","1,187.750","1,187.750","1,187.750","-0.16%"
"Jan 04, 2023","1,189.690","1,189.690","1,189.690","1,189.690","0.82%"
"Jan 03, 2023","1,179.990","1,179.990","1,179.990","1,179.990","0.74%"
"Jan 02, 2023","1,171.290","1,171.290","1,171.290","1,171.290","0.44%"
"Dec 30, 2022","1,166.150","1,166.150","1,166.150","1,166.150","-0.50%"
"Dec 29, 2022","1,171.970","1,171.970","1,171.970","1,171.970","0.31%"
"Dec 28, 2022","1,168.370","1,168.370","1,168.370","1,168.370","-0.14%"
"Dec 27, 2022","1,169.950","1,169.950","1,169.950","1,169.950","-0.26%"
"Dec 23, 2022","1,173.000","1,173.000","1,173.000","1,173.000","-0.03%"
"Dec 22, 2022","1,173.410","1,173.410","1,173.410","1,173.410","-0.61%"
"Dec 21, 2022","1,180.650","1,180.650","1,180.650","1,180.650","0.76%"
"Dec 20, 2022","1,171.800","1,171.800","1,171.800","1,171.800","-0.44%"
"Dec 19, 2022","1,177.030","1,177.030","1,177.030","1,177.030","-0.05%"
"Dec 16, 2022","1,177.620","1,177.620","1,177.620","1,177.620","-0.73%"
"Dec 15, 2022","1,186.260","1,186.260","1,186.260","1,186.260","-1.73%"
"Dec 14, 2022","1,207.200","1,207.200","1,207.200","1,207.200","-0.22%"
"Dec 13, 2022","1,209.860","1,209.860","1,209.860","1,209.860","-0.24%"
"Dec 12, 2022","1,212.780","1,212.780","1,212.780","1,212.780","-0.09%"
"Dec 09, 2022","1,213.920","1,213.920","1,213.920","1,213.920","-0.01%"
"Dec 08, 2022","1,214.090","1,214.090","1,214.090","1,214.090","-0.08%"
"Dec 07, 2022","1,215.030","1,215.030","1,215.030","1,215.030","-0.13%"
"Dec 06, 2022","1,216.660","1,216.660","1,216.660","1,216.660","-0.35%"
"Dec 05, 2022","1,220.980","1,220.980","1,220.980","1,220.980","-0.50%"
"Dec 02, 2022","1,227.170","1,227.170","1,227.170","1,227.170","-0.14%"
"Dec 01, 2022","1,228.880","1,228.880","1,228.880","1,228.880","0.36%"
"Nov 30, 2022","1,224.470","1,224.470","1,224.470","1,224.470","0.60%"
"Nov 29, 2022","1,217.180","1,217.180","1,217.180","1,217.180","0.17%"
"Nov 28, 2022","1,215.150","1,215.150","1,215.150","1,215.150","-0.48%"
"Nov 25, 2022","1,220.980","1,220.980","1,220.980","1,220.980","-0.26%"
"Nov 24, 2022","1,224.120","1,224.120","1,224.120","1,224.120","0.46%"
"Nov 23, 2022","1,218.520","1,218.520","1,218.520","1,218.520","0.22%"
"Nov 22, 2022","1,215.870","1,215.870","1,215.870","1,215.870","0.33%"
"Nov 21, 2022","1,211.840","1,211.840","1,211.840","1,211.840","0.25%"
"Nov 18, 2022","1,208.790","1,208.790","1,208.790","1,208.790","0.45%"
"Nov 17, 2022","1,203.420","1,203.420","1,203.420","1,203.420","-0.29%"
"Nov 16, 2022","1,206.910","1,206.910","1,206.910","1,206.910","-0.54%"
"Nov 15, 2022","1,213.460","1,213.460","1,213.460","1,213.460","0.32%"
"Nov 14, 2022","1,209.550","1,209.550","1,209.550","1,209.550","1.77%"
"Nov 08, 2022","1,188.490","1,188.490","1,188.490","1,188.490","0.26%"
"Nov 07, 2022","1,185.380","1,185.380","1,185.380","1,185.380","0.14%"
"Nov 04, 2022","1,183.750","1,183.750","1,183.750","1,183.750","0.42%"
"Nov 03, 2022","1,178.840","1,178.840","1,178.840","1,178.840","-0.60%"
"Nov 02, 2022","1,185.960","1,185.960","1,185.960","1,185.960","0.05%"
"Oct 31, 2022","1,185.410","1,185.410","1,185.410","1,185.410","0.26%"
"Oct 28, 2022","1,182.340","1,182.340","1,182.340","1,182.340","0.22%"
"Oct 27, 2022","1,179.790","1,179.790","1,179.790","1,179.790","0.33%"
"Oct 26, 2022","1,175.940","1,175.940","1,175.940","1,175.940","0.22%"
"Oct 25, 2022","1,173.300","1,173.300","1,173.300","1,173.300","0.77%"
"Oct 24, 2022","1,164.330","1,164.330","1,164.330","1,164.330","0.71%"
"Oct 21, 2022","1,156.120","1,156.120","1,156.120","1,156.120","0.01%"
"Oct 20, 2022","1,156.030","1,156.030","1,156.030","1,156.030","-0.14%"
"Oct 19, 2022","1,157.640","1,157.640","1,157.640","1,157.640","-0.30%"
"Oct 18, 2022","1,161.130","1,161.130","1,161.130","1,161.130","0.43%"
"Oct 17, 2022","1,156.150","1,156.150","1,156.150","1,156.150","0.55%"
"Oct 14, 2022","1,149.870","1,149.870","1,149.870","1,149.870","0.45%"
"Oct 13, 2022","1,144.710","1,144.710","1,144.710","1,144.710","0.11%"
"Oct 12, 2022","1,143.500","1,143.500","1,143.500","1,143.500","-0.37%"
"Oct 11, 2022","1,147.710","1,147.710","1,147.710","1,147.710","-0.63%"
"Oct 10, 2022","1,155.040","1,155.040","1,155.040","1,155.040","-0.22%"
"Oct 07, 2022","1,157.640","1,157.640","1,157.640","1,157.640","-1.08%"
"Oct 06, 2022","1,170.280","1,170.280","1,170.280","1,170.280","-0.16%"
"Oct 05, 2022","1,172.170","1,172.170","1,172.170","1,172.170","-0.25%"
"Oct 04, 2022","1,175.120","1,175.120","1,175.120","1,175.120","2.70%"
"Sep 29, 2022","1,144.180","1,144.180","1,144.180","1,144.180","-1.27%"
"Sep 28, 2022","1,158.950","1,158.950","1,158.950","1,158.950","-0.06%"
"Sep 27, 2022","1,159.680","1,159.680","1,159.680","1,159.680","-0.23%"
"Sep 26, 2022","1,162.370","1,162.370","1,162.370","1,162.370","-0.52%"
"Sep 23, 2022","1,168.440","1,168.440","1,168.440","1,168.440","-1.04%"
"Sep 22, 2022","1,180.730","1,180.730","1,180.730","1,180.730","-0.83%"
"Sep 21, 2022","1,190.650","1,190.650","1,190.650","1,190.650","0.34%"
"Sep 20, 2022","1,186.610","1,186.610","1,186.610","1,186.610","-0.57%"
"Sep 19, 2022","1,193.370","1,193.370","1,193.370","1,193.370","0.05%"
"Sep 16, 2022","1,192.830","1,192.830","1,192.830","1,192.830","-1.04%"
"Sep 15, 2022","1,205.310","1,205.310","1,205.310","1,205.310","-0.29%"
"Sep 14, 2022","1,208.820","1,208.820","1,208.820","1,208.820","-0.51%"
"Sep 13, 2022","1,214.990","1,214.990","1,214.990","1,214.990","-0.91%"
"Sep 12, 2022","1,226.120","1,226.120","1,226.120","1,226.120","0.57%"
"Sep 09, 2022","1,219.230","1,219.230","1,219.230","1,219.230","0.64%"
"Sep 08, 2022","1,211.450","1,211.450","1,211.450","1,211.450","0.30%"
"Sep 07, 2022","1,207.770","1,207.770","1,207.770","1,207.770","-0.13%"
"Sep 06, 2022","1,209.390","1,209.390","1,209.390","1,209.390","0.07%"
"Sep 05, 2022","1,208.550","1,208.550","1,208.550","1,208.550","-0.41%"
"Sep 02, 2022","1,213.560","1,213.560","1,213.560","1,213.560","0.64%"
"Sep 01, 2022","1,205.800","1,205.800","1,205.800","1,205.800","-0.59%"
"Aug 31, 2022","1,213.000","1,213.000","1,213.000","1,213.000","-0.69%"
"Aug 30, 2022","1,221.440","1,221.440","1,221.440","1,221.440","-0.65%"
"Aug 29, 2022","1,229.480","1,229.480","1,229.480","1,229.480","-0.72%"
"Aug 26, 2022","1,238.360","1,238.360","1,238.360","1,238.360","-0.93%"
"Aug 25, 2022","1,249.950","1,249.950","1,249.950","1,249.950","0.48%"
"Aug 24, 2022","1,243.920","1,243.920","1,243.920","1,243.920","0.01%"
"Aug 23, 2022","1,243.830","1,243.830","1,243.830","1,243.830","-0.28%"
"Aug 22, 2022","1,247.360","1,247.360","1,247.360","1,247.360","-0.86%"
"Aug 19, 2022","1,258.240","1,258.240","1,258.240","1,258.240","-0.55%"
"Aug 18, 2022","1,265.190","1,265.190","1,265.190","1,265.190","0.11%"
"Aug 17, 2022","1,263.760","1,263.760","1,263.760","1,263.760","-0.71%"
"Aug 16, 2022","1,272.850","1,272.850","1,272.850","1,272.850","0.47%"
"Aug 12, 2022","1,266.860","1,266.860","1,266.860","1,266.860","0.48%"
"Aug 11, 2022","1,260.800","1,260.800","1,260.800","1,260.800","0.24%"
"Aug 10, 2022","1,257.750","1,257.750","1,257.750","1,257.750","0.40%"
"Aug 09, 2022","1,252.760","1,252.760","1,252.760","1,252.760","-0.57%"
"Aug 08, 2022","1,259.900","1,259.900","1,259.900","1,259.900","0.19%"
"Aug 05, 2022","1,257.460","1,257.460","1,257.460","1,257.460","-0.29%"
"Aug 04, 2022","1,261.170","1,261.170","1,261.170","1,261.170","0.05%"
"Aug 03, 2022","1,260.530","1,260.530","1,260.530","1,260.530","0.27%"
"Aug 02, 2022","1,257.130","1,257.130","1,257.130","1,257.130","-0.05%"
"Aug 01, 2022","1,257.820","1,257.820","1,257.820","1,257.820","0.11%"
"Jul 29, 2022","1,256.480","1,256.480","1,256.480","1,256.480","0.64%"
"Jul 28, 2022","1,248.480","1,248.480","1,248.480","1,248.480","0.82%"
"Jul 27, 2022","1,238.270","1,238.270","1,238.270","1,238.270","0.55%"
"Jul 26, 2022","1,231.500","1,231.500","1,231.500","1,231.500","0.09%"
"Jul 25, 2022","1,230.380","1,230.380","1,230.380","1,230.380","0.08%"
"Jul 22, 2022","1,229.380","1,229.380","1,229.380","1,229.380","0.64%"
"Jul 20, 2022","1,221.620","1,221.620","1,221.620","1,221.620","0.56%"
"Jul 19, 2022","1,214.770","1,214.770","1,214.770","1,214.770","0.46%"
"Jul 18, 2022","1,209.170","1,209.170","1,209.170","1,209.170","0.02%"
"Jul 15, 2022","1,208.880","1,208.880","1,208.880","1,208.880","0.95%"
"Jul 14, 2022","1,197.480","1,197.480","1,197.480","1,197.480","-0.47%"
"Jul 13, 2022","1,203.180","1,203.180","1,203.180","1,203.180","-0.87%"
"Jul 12, 2022","1,213.690","1,213.690","1,213.690","1,213.690","0.26%"
"Jul 11, 2022","1,210.590","1,210.590","1,210.590","1,210.590","-0.15%"
"Jul 08, 2022","1,212.400","1,212.400","1,212.400","1,212.400","0.32%"
"Jul 07, 2022","1,208.520","1,208.520","1,208.520","1,208.520","0.86%"
"Jul 06, 2022","1,198.230","1,198.230","1,198.230","1,198.230","0.87%"
"Jul 05, 2022","1,187.880","1,187.880","1,187.880","1,187.880","-0.10%"
"Jul 04, 2022","1,189.100","1,189.100","1,189.100","1,189.100","0.04%"
"Jul 01, 2022","1,188.630","1,188.630","1,188.630","1,188.630","0.51%"
"Jun 30, 2022","1,182.600","1,182.600","1,182.600","1,182.600","-0.51%"
"Jun 29, 2022","1,188.610","1,188.610","1,188.610","1,188.610","-0.43%"
"Jun 28, 2022","1,193.700","1,193.700","1,193.700","1,193.700","-0.11%"
"Jun 27, 2022","1,195.000","1,195.000","1,195.000","1,195.000","-0.03%"
"Jun 24, 2022","1,195.380","1,195.380","1,195.380","1,195.380","1.33%"
"Jun 23, 2022","1,179.700","1,179.700","1,179.700","1,179.700","0.16%"
"Jun 22, 2022","1,177.850","1,177.850","1,177.850","1,177.850","-0.10%"
"Jun 21, 2022","1,178.980","1,178.980","1,178.980","1,178.980","0.47%"
"Jun 20, 2022","1,173.420","1,173.420","1,173.420","1,173.420","0.06%"
"Jun 17, 2022","1,172.660","1,172.660","1,172.660","1,172.660","0.36%"
"Jun 16, 2022","1,168.470","1,168.470","1,168.470","1,168.470","-1.88%"
"Jun 15, 2022","1,190.890","1,190.890","1,190.890","1,190.890","0.66%"
"Jun 14, 2022","1,183.060","1,183.060","1,183.060","1,183.060","-0.70%"
"Jun 13, 2022","1,191.440","1,191.440","1,191.440","1,191.440","-2.00%"
"Jun 10, 2022","1,215.740","1,215.740","1,215.740","1,215.740","-1.62%"
"Jun 09, 2022","1,235.810","1,235.810","1,235.810","1,235.810","-0.81%"
"Jun 08, 2022","1,245.930","1,245.930","1,245.930","1,245.930","-0.27%"
"Jun 07, 2022","1,249.330","1,249.330","1,249.330","1,249.330","0.20%"
"Jun 03, 2022","1,246.810","1,246.810","1,246.810","1,246.810","-0.28%"
"Jun 02, 2022","1,250.370","1,250.370","1,250.370","1,250.370","-0.06%"
"Jun 01, 2022","1,251.070","1,251.070","1,251.070","1,251.070","-0.24%"
"May 31, 2022","1,254.130","1,254.130","1,254.130","1,254.130","-0.45%"
"May 30, 2022","1,259.850","1,259.850","1,259.850","1,259.850","1.71%"
"May 25, 2022","1,238.610","1,238.610","1,238.610","1,238.610","0.80%"
"May 24, 2022","1,228.790","1,228.790","1,228.790","1,228.790","-0.84%"
"May 23, 2022","1,239.240","1,239.240","1,239.240","1,239.240","0.42%"
"May 20, 2022","1,234.100","1,234.100","1,234.100","1,234.100","0.26%"
"May 19, 2022","1,230.910","1,230.910","1,230.910","1,230.910","-0.83%"
"May 18, 2022","1,241.160","1,241.160","1,241.160","1,241.160","-0.73%"
"May 17, 2022","1,250.350","1,250.350","1,250.350","1,250.350","0.42%"
"May 16, 2022","1,245.180","1,245.180","1,245.180","1,245.180","-0.18%"
"May 13, 2022","1,247.450","1,247.450","1,247.450","1,247.450","1.18%"
"May 12, 2022","1,232.860","1,232.860","1,232.860","1,232.860","0.26%"
"May 11, 2022","1,229.680","1,229.680","1,229.680","1,229.680","0.41%"
"May 10, 2022","1,224.630","1,224.630","1,224.630","1,224.630","-0.40%"
"May 09, 2022","1,229.520","1,229.520","1,229.520","1,229.520","-0.83%"
"May 06, 2022","1,239.820","1,239.820","1,239.820","1,239.820","-1.24%"
"May 05, 2022","1,255.450","1,255.450","1,255.450","1,255.450","-0.29%"
"May 04, 2022","1,259.090","1,259.090","1,259.090","1,259.090","-0.24%"
"May 03, 2022","1,262.090","1,262.090","1,262.090","1,262.090","0.10%"
"May 02, 2022","1,260.810","1,260.810","1,260.810","1,260.810","-0.49%"
"Apr 29, 2022","1,266.960","1,266.960","1,266.960","1,266.960","-0.10%"
"Apr 28, 2022","1,268.230","1,268.230","1,268.230","1,268.230","0.30%"
"Apr 27, 2022","1,264.400","1,264.400","1,264.400","1,264.400","0.28%"
"Apr 26, 2022","1,260.930","1,260.930","1,260.930","1,260.930","-0.14%"
"Apr 25, 2022","1,262.670","1,262.670","1,262.670","1,262.670","-0.75%"
"Apr 22, 2022","1,272.210","1,272.210","1,272.210","1,272.210","-1.15%"
"Apr 21, 2022","1,286.970","1,286.970","1,286.970","1,286.970","-0.00%"
"Apr 20, 2022","1,287.000","1,287.000","1,287.000","1,287.000","0.36%"
"Apr 19, 2022","1,282.370","1,282.370","1,282.370","1,282.370","-0.37%"
"Apr 14, 2022","1,287.160","1,287.160","1,287.160","1,287.160","0.33%"
"Apr 13, 2022","1,282.930","1,282.930","1,282.930","1,282.930","0.02%"
"Apr 12, 2022","1,282.620","1,282.620","1,282.620","1,282.620","0.05%"
"Apr 11, 2022","1,282.000","1,282.000","1,282.000","1,282.000","-0.69%"
"Apr 08, 2022","1,290.960","1,290.960","1,290.960","1,290.960","0.51%"
"Apr 07, 2022","1,284.360","1,284.360","1,284.360","1,284.360","-0.16%"
"Apr 06, 2022","1,286.380","1,286.380","1,286.380","1,286.380","-1.14%"
"Apr 05, 2022","1,301.250","1,301.250","1,301.250","1,301.250","-0.30%"
"Apr 04, 2022","1,305.210","1,305.210","1,305.210","1,305.210","0.63%"
"Apr 01, 2022","1,297.080","1,297.080","1,297.080","1,297.080","0.07%"
"Mar 31, 2022","1,296.230","1,296.230","1,296.230","1,296.230","-0.17%"
"Mar 30, 2022","1,298.380","1,298.380","1,298.380","1,298.380","-0.43%"
"Mar 29, 2022","1,304.030","1,304.030","1,304.030","1,304.030","0.54%"
"Mar 28, 2022","1,297.050","1,297.050","1,297.050","1,297.050","0.21%"
"Mar 25, 2022","1,294.320","1,294.320","1,294.320","1,294.320","0.12%"
"Mar 24, 2022","1,292.740","1,292.740","1,292.740","1,292.740","-0.05%"
"Mar 23, 2022","1,293.390","1,293.390","1,293.390","1,293.390","-0.32%"
"Mar 22, 2022","1,297.540","1,297.540","1,297.540","1,297.540","0.46%"
"Mar 21, 2022","1,291.640","1,291.640","1,291.640","1,291.640","-0.04%"
"Mar 18, 2022","1,292.190","1,292.190","1,292.190","1,292.190","0.75%"
"Mar 17, 2022","1,282.540","1,282.540","1,282.540","1,282.540","0.05%"
"Mar 16, 2022","1,281.960","1,281.960","1,281.960","1,281.960","1.54%"
"Mar 15, 2022","1,262.570","1,262.570","1,262.570","1,262.570","0.16%"
"Mar 14, 2022","1,260.600","1,260.600","1,260.600","1,260.600","-0.19%"
"Mar 11, 2022","1,263.030","1,263.030","1,263.030","1,263.030","0.40%"
"Mar 10, 2022","1,258.060","1,258.060","1,258.060","1,258.060","-0.73%"
"Mar 09, 2022","1,267.320","1,267.320","1,267.320","1,267.320","1.24%"
"Mar 08, 2022","1,251.750","1,251.750","1,251.750","1,251.750","-0.60%"
"Mar 07, 2022","1,259.250","1,259.250","1,259.250","1,259.250","-1.08%"
"Mar 04, 2022","1,273.030","1,273.030","1,273.030","1,273.030","-1.08%"
"Mar 03, 2022","1,286.870","1,286.870","1,286.870","1,286.870","-0.54%"
"Mar 02, 2022","1,293.850","1,293.850","1,293.850","1,293.850","0.52%"
"Mar 01, 2022","1,287.210","1,287.210","1,287.210","1,287.210","-0.37%"
"Feb 28, 2022","1,291.990","1,291.990","1,291.990","1,291.990","-0.20%"
"Feb 25, 2022","1,294.590","1,294.590","1,294.590","1,294.590","1.34%"
"Feb 24, 2022","1,277.510","1,277.510","1,277.510","1,277.510","-1.19%"
"Feb 23, 2022","1,292.910","1,292.910","1,292.910","1,292.910","-0.14%"
"Feb 22, 2022","1,294.710","1,294.710","1,294.710","1,294.710","-0.37%"
"Feb 21, 2022","1,299.470","1,299.470","1,299.470","1,299.470","-0.70%"
"Feb 18, 2022","1,308.660","1,308.660","1,308.660","1,308.660","-0.39%"
"Feb 17, 2022","1,313.770","1,313.770","1,313.770","1,313.770","-0.38%"
"Feb 16, 2022","1,318.830","1,318.830","1,318.830","1,318.830","0.10%"
"Feb 15, 2022","1,317.520","1,317.520","1,317.520","1,317.520","0.60%"
"Feb 14, 2022","1,309.630","1,309.630","1,309.630","1,309.630","-0.77%"
"Feb 11, 2022","1,319.850","1,319.850","1,319.850","1,319.850","-0.53%"
"Feb 10, 2022","1,326.820","1,326.820","1,326.820","1,326.820","-0.30%"
"Feb 09, 2022","1,330.870","1,330.870","1,330.870","1,330.870","0.96%"
"Feb 08, 2022","1,318.220","1,318.220","1,318.220","1,318.220","0.20%"
"Feb 07, 2022","1,315.590","1,315.590","1,315.590","1,315.590","0.04%"
"Feb 04, 2022","1,315.070","1,315.070","1,315.070","1,315.070","-0.96%"
"Feb 03, 2022","1,327.860","1,327.860","1,327.860","1,327.860","-1.19%"
"Feb 02, 2022","1,343.840","1,343.840","1,343.840","1,343.840","0.23%"
"Feb 01, 2022","1,340.700","1,340.700","1,340.700","1,340.700","0.49%"
"Jan 31, 2022","1,334.140","1,334.140","1,334.140","1,334.140","0.50%"
"Jan 28, 2022","1,327.540","1,327.540","1,327.540","1,327.540","-0.45%"
"Jan 27, 2022","1,333.530","1,333.530","1,333.530","1,333.530","0.18%"
"Jan 26, 2022","1,331.190","1,331.190","1,331.190","1,331.190","0.80%"
"Jan 25, 2022","1,320.580","1,320.580","1,320.580","1,320.580","0.16%"
"Jan 24, 2022","1,318.530","1,318.530","1,318.530","1,318.530","-1.57%"
"Jan 21, 2022","1,339.600","1,339.600","1,339.600","1,339.600","-0.85%"
"Jan 20, 2022","1,351.050","1,351.050","1,351.050","1,351.050","0.17%"
"Jan 19, 2022","1,348.810","1,348.810","1,348.810","1,348.810","-0.22%"
"Jan 18, 2022","1,351.760","1,351.760","1,351.760","1,351.760","-0.63%"
"Jan 17, 2022","1,360.300","1,360.300","1,360.300","1,360.300","0.28%"
"Jan 14, 2022","1,356.440","1,356.440","1,356.440","1,356.440","-0.48%"
"Jan 13, 2022","1,362.960","1,362.960","1,362.960","1,362.960","-0.12%"
"Jan 12, 2022","1,364.610","1,364.610","1,364.610","1,364.610","0.31%"
"Jan 11, 2022","1,360.360","1,360.360","1,360.360","1,360.360","0.41%"
"Jan 10, 2022","1,354.820","1,354.820","1,354.820","1,354.820","-0.53%"
"Jan 07, 2022","1,361.980","1,361.980","1,361.980","1,361.980","-0.27%"
"Jan 06, 2022","1,365.600","1,365.600","1,365.600","1,365.600","-0.69%"
"Jan 05, 2022","1,375.140","1,375.140","1,375.140","1,375.140","-0.18%"
"Jan 04, 2022","1,377.640","1,377.640","1,377.640","1,377.640","0.36%"
"Jan 03, 2022","1,372.720","1,372.720","1,372.720","1,372.720","0.37%"
"Dec 31, 2021","1,367.610","1,367.610","1,367.610","1,367.610","-0.22%"
"Dec 30, 2021","1,370.580","1,370.580","1,370.580","1,370.580","0.17%"
"Dec 29, 2021","1,368.240","1,368.240","1,368.240","1,368.240","-0.16%"
"Dec 28, 2021","1,370.400","1,370.400","1,370.400","1,370.400","0.23%"
"Dec 27, 2021","1,367.270","1,367.270","1,367.270","1,367.270","0.26%"
"Dec 24, 2021","1,363.710","1,363.710","1,363.710","1,363.710","-0.08%"
"Dec 23, 2021","1,364.790","1,364.790","1,364.790","1,364.790","0.51%"
"Dec 22, 2021","1,357.910","1,357.910","1,357.910","1,357.910","0.34%"
"Dec 21, 2021","1,353.370","1,353.370","1,353.370","1,353.370","0.84%"
"Dec 20, 2021","1,342.150","1,342.150","1,342.150","1,342.150","-0.98%"
