"Date","Price","Open","High","Low","Change %"
"Dec 17, 2021","1,355.480","1,355.480","1,355.480","1,355.480","-0.35%"
"Dec 16, 2021","1,360.250","1,360.250","1,360.250","1,360.250","0.37%"
"Dec 15, 2021","1,355.200","1,355.200","1,355.200","1,355.200","0.16%"
"Dec 14, 2021","1,353.020","1,353.020","1,353.020","1,353.020","-2.27%"
"Dec 13, 2021","1,384.380","1,384.380","1,384.380","1,384.380","-0.17%"
"Dec 10, 2021","1,386.670","1,386.670","1,386.670","1,386.670","-0.14%"
"Dec 09, 2021","1,388.570","1,388.570","1,388.570","1,388.570","0.06%"
"Dec 08, 2021","1,387.670","1,387.670","1,387.670","1,387.670","-0.40%"
"Dec 07, 2021","1,393.280","1,393.280","1,393.280","1,393.280","1.29%"
"Dec 06, 2021","1,375.590","1,375.590","1,375.590","1,375.590","0.43%"
"Dec 03, 2021","1,369.690","1,369.690","1,369.690","1,369.690","0.00%"
"Dec 02, 2021","1,369.660","1,369.660","1,369.660","1,369.660","-0.31%"
"Dec 01, 2021","1,373.900","1,373.900","1,373.900","1,373.900","0.42%"
"Nov 30, 2021","1,368.120","1,368.120","1,368.120","1,368.120","-0.47%"
"Nov 29, 2021","1,374.570","1,374.570","1,374.570","1,374.570","0.49%"
"Nov 26, 2021","1,367.880","1,367.880","1,367.880","1,367.880","-1.95%"
"Nov 25, 2021","1,395.070","1,395.070","1,395.070","1,395.070","0.14%"
"Nov 24, 2021","1,393.110","1,393.110","1,393.110","1,393.110","0.06%"
"Nov 23, 2021","1,392.210","1,392.210","1,392.210","1,392.210","-0.65%"
"Nov 22, 2021","1,401.250","1,401.250","1,401.250","1,401.250","0.11%"
"Nov 19, 2021","1,399.750","1,399.750","1,399.750","1,399.750","0.02%"
"Nov 18, 2021","1,399.440","1,399.440","1,399.440","1,399.440","-0.20%"
"Nov 17, 2021","1,402.220","1,402.220","1,402.220","1,402.220","0.02%"
"Nov 16, 2021","1,402.000","1,402.000","1,402.000","1,402.000","0.35%"
"Nov 12, 2021","1,397.160","1,397.160","1,397.160","1,397.160","0.33%"
"Nov 10, 2021","1,392.540","1,392.540","1,392.540","1,392.540","0.08%"
"Nov 09, 2021","1,391.440","1,391.440","1,391.440","1,391.440","0.00%"
"Nov 08, 2021","1,391.380","1,391.380","1,391.380","1,391.380","-0.05%"
"Nov 05, 2021","1,392.060","1,392.060","1,392.060","1,392.060","0.33%"
"Nov 04, 2021","1,387.460","1,387.460","1,387.460","1,387.460","0.54%"
"Nov 03, 2021","1,380.060","1,380.060","1,380.060","1,380.060","0.16%"
"Nov 02, 2021","1,377.910","1,377.910","1,377.910","1,377.910","0.48%"
"Oct 29, 2021","1,371.280","1,371.280","1,371.280","1,371.280","0.25%"
"Oct 28, 2021","1,367.880","1,367.880","1,367.880","1,367.880","-0.26%"
"Oct 27, 2021","1,371.390","1,371.390","1,371.390","1,371.390","-0.13%"
"Oct 26, 2021","1,373.220","1,373.220","1,373.220","1,373.220","0.37%"
"Oct 25, 2021","1,368.100","1,368.100","1,368.100","1,368.100","0.16%"
"Oct 22, 2021","1,365.900","1,365.900","1,365.900","1,365.900","0.14%"
"Oct 21, 2021","1,363.960","1,363.960","1,363.960","1,363.960","-0.14%"
"Oct 20, 2021","1,365.940","1,365.940","1,365.940","1,365.940","0.19%"
"Oct 19, 2021","1,363.310","1,363.310","1,363.310","1,363.310","0.06%"
"Oct 18, 2021","1,362.560","1,362.560","1,362.560","1,362.560","-0.13%"
"Oct 15, 2021","1,364.380","1,364.380","1,364.380","1,364.380","0.41%"
"Oct 14, 2021","1,358.800","1,358.800","1,358.800","1,358.800","0.82%"
"Oct 13, 2021","1,347.710","1,347.710","1,347.710","1,347.710","0.13%"
"Oct 12, 2021","1,345.960","1,345.960","1,345.960","1,345.960","-0.22%"
"Oct 11, 2021","1,348.930","1,348.930","1,348.930","1,348.930","-0.12%"
"Oct 08, 2021","1,350.490","1,350.490","1,350.490","1,350.490","-0.32%"
"Oct 07, 2021","1,354.860","1,354.860","1,354.860","1,354.860","0.96%"
"Oct 06, 2021","1,341.950","1,341.950","1,341.950","1,341.950","-0.43%"
"Oct 05, 2021","1,347.760","1,347.760","1,347.760","1,347.760","0.58%"
"Oct 04, 2021","1,340.010","1,340.010","1,340.010","1,340.010","-0.48%"
"Oct 01, 2021","1,346.420","1,346.420","1,346.420","1,346.420","-0.15%"
"Sep 30, 2021","1,348.450","1,348.450","1,348.450","1,348.450","-0.13%"
"Sep 29, 2021","1,350.260","1,350.260","1,350.260","1,350.260","0.19%"
"Sep 28, 2021","1,347.690","1,347.690","1,347.690","1,347.690","-0.99%"
"Sep 27, 2021","1,361.110","1,361.110","1,361.110","1,361.110","-0.06%"
"Sep 24, 2021","1,361.900","1,361.900","1,361.900","1,361.900","-0.34%"
"Sep 23, 2021","1,366.580","1,366.580","1,366.580","1,366.580","0.42%"
"Sep 22, 2021","1,360.870","1,360.870","1,360.870","1,360.870","0.36%"
"Sep 21, 2021","1,356.050","1,356.050","1,356.050","1,356.050","0.43%"
"Sep 20, 2021","1,350.310","1,350.310","1,350.310","1,350.310","-0.95%"
"Sep 17, 2021","1,363.230","1,363.230","1,363.230","1,363.230","-0.23%"
"Sep 16, 2021","1,366.400","1,366.400","1,366.400","1,366.400","0.21%"
"Sep 15, 2021","1,363.470","1,363.470","1,363.470","1,363.470","-0.23%"
"Sep 14, 2021","1,366.670","1,366.670","1,366.670","1,366.670","-0.03%"
"Sep 13, 2021","1,367.080","1,367.080","1,367.080","1,367.080","-0.00%"
"Sep 10, 2021","1,367.140","1,367.140","1,367.140","1,367.140","-0.20%"
"Sep 09, 2021","1,369.880","1,369.880","1,369.880","1,369.880","0.03%"
"Sep 08, 2021","1,369.440","1,369.440","1,369.440","1,369.440","-0.29%"
"Sep 07, 2021","1,373.390","1,373.390","1,373.390","1,373.390","-0.29%"
"Sep 06, 2021","1,377.390","1,377.390","1,377.390","1,377.390","0.34%"
"Sep 03, 2021","1,372.790","1,372.790","1,372.790","1,372.790","-0.19%"
"Sep 02, 2021","1,375.460","1,375.460","1,375.460","1,375.460","0.15%"
"Sep 01, 2021","1,373.450","1,373.450","1,373.450","1,373.450","0.05%"
"Aug 31, 2021","1,372.830","1,372.830","1,372.830","1,372.830","-0.14%"
"Aug 30, 2021","1,374.770","1,374.770","1,374.770","1,374.770","0.12%"
"Aug 27, 2021","1,373.060","1,373.060","1,373.060","1,373.060","0.25%"
"Aug 26, 2021","1,369.580","1,369.580","1,369.580","1,369.580","-0.27%"
"Aug 25, 2021","1,373.270","1,373.270","1,373.270","1,373.270","0.03%"
"Aug 24, 2021","1,372.840","1,372.840","1,372.840","1,372.840","0.12%"
"Aug 23, 2021","1,371.160","1,371.160","1,371.160","1,371.160","0.37%"
"Aug 20, 2021","1,366.130","1,366.130","1,366.130","1,366.130","0.11%"
"Aug 19, 2021","1,364.630","1,364.630","1,364.630","1,364.630","-0.57%"
"Aug 18, 2021","1,372.500","1,372.500","1,372.500","1,372.500","0.05%"
"Aug 17, 2021","1,371.780","1,371.780","1,371.780","1,371.780","-0.03%"
"Aug 16, 2021","1,372.230","1,372.230","1,372.230","1,372.230","-0.24%"
"Aug 13, 2021","1,375.500","1,375.500","1,375.500","1,375.500","-0.07%"
"Aug 12, 2021","1,376.470","1,376.470","1,376.470","1,376.470","0.12%"
"Aug 11, 2021","1,374.770","1,374.770","1,374.770","1,374.770","0.08%"
"Aug 10, 2021","1,373.640","1,373.640","1,373.640","1,373.640","0.21%"
"Aug 09, 2021","1,370.780","1,370.780","1,370.780","1,370.780","0.07%"
"Aug 06, 2021","1,369.800","1,369.800","1,369.800","1,369.800","0.18%"
"Aug 05, 2021","1,367.350","1,367.350","1,367.350","1,367.350","0.18%"
"Aug 04, 2021","1,364.910","1,364.910","1,364.910","1,364.910","0.32%"
"Aug 03, 2021","1,360.600","1,360.600","1,360.600","1,360.600","0.03%"
"Aug 02, 2021","1,360.190","1,360.190","1,360.190","1,360.190","0.10%"
"Jul 29, 2021","1,358.810","1,358.810","1,358.810","1,358.810","0.18%"
"Jul 28, 2021","1,356.410","1,356.410","1,356.410","1,356.410","0.41%"
"Jul 27, 2021","1,350.830","1,350.830","1,350.830","1,350.830","-0.44%"
"Jul 26, 2021","1,356.850","1,356.850","1,356.850","1,356.850","-0.30%"
"Jul 23, 2021","1,360.880","1,360.880","1,360.880","1,360.880","0.44%"
"Jul 22, 2021","1,354.880","1,354.880","1,354.880","1,354.880","0.86%"
"Jul 20, 2021","1,343.370","1,343.370","1,343.370","1,343.370","0.65%"
"Jul 19, 2021","1,334.740","1,334.740","1,334.740","1,334.740","-1.09%"
"Jul 16, 2021","1,349.510","1,349.510","1,349.510","1,349.510","-0.12%"
"Jul 15, 2021","1,351.170","1,351.170","1,351.170","1,351.170","-0.34%"
"Jul 14, 2021","1,355.810","1,355.810","1,355.810","1,355.810","0.03%"
"Jul 13, 2021","1,355.360","1,355.360","1,355.360","1,355.360","0.13%"
"Jul 12, 2021","1,353.600","1,353.600","1,353.600","1,353.600","0.32%"
"Jul 09, 2021","1,349.220","1,349.220","1,349.220","1,349.220","0.60%"
"Jul 08, 2021","1,341.140","1,341.140","1,341.140","1,341.140","-0.94%"
"Jul 07, 2021","1,353.880","1,353.880","1,353.880","1,353.880","0.41%"
"Jul 06, 2021","1,348.380","1,348.380","1,348.380","1,348.380","-0.14%"
"Jul 05, 2021","1,350.250","1,350.250","1,350.250","1,350.250","0.07%"
"Jul 02, 2021","1,349.360","1,349.360","1,349.360","1,349.360","0.15%"
"Jul 01, 2021","1,347.330","1,347.330","1,347.330","1,347.330","0.15%"
"Jun 30, 2021","1,345.250","1,345.250","1,345.250","1,345.250","-0.08%"
"Jun 29, 2021","1,346.320","1,346.320","1,346.320","1,346.320","0.19%"
"Jun 28, 2021","1,343.730","1,343.730","1,343.730","1,343.730","-0.05%"
"Jun 25, 2021","1,344.420","1,344.420","1,344.420","1,344.420","0.10%"
"Jun 24, 2021","1,343.120","1,343.120","1,343.120","1,343.120","0.43%"
"Jun 23, 2021","1,337.310","1,337.310","1,337.310","1,337.310","-0.17%"
"Jun 22, 2021","1,339.590","1,339.590","1,339.590","1,339.590","0.21%"
"Jun 21, 2021","1,336.720","1,336.720","1,336.720","1,336.720","0.00%"
"Jun 18, 2021","1,336.670","1,336.670","1,336.670","1,336.670","-0.36%"
"Jun 17, 2021","1,341.450","1,341.450","1,341.450","1,341.450","0.35%"
"Jun 16, 2021","1,336.830","1,336.830","1,336.830","1,336.830","-0.01%"
"Jun 15, 2021","1,336.900","1,336.900","1,336.900","1,336.900","-0.04%"
"Jun 14, 2021","1,337.430","1,337.430","1,337.430","1,337.430","-0.01%"
"Jun 11, 2021","1,337.630","1,337.630","1,337.630","1,337.630","0.39%"
"Jun 10, 2021","1,332.410","1,332.410","1,332.410","1,332.410","0.11%"
"Jun 09, 2021","1,330.970","1,330.970","1,330.970","1,330.970","0.08%"
"Jun 08, 2021","1,329.840","1,329.840","1,329.840","1,329.840","-0.01%"
"Jun 07, 2021","1,329.930","1,329.930","1,329.930","1,329.930","-0.03%"
"Jun 04, 2021","1,330.370","1,330.370","1,330.370","1,330.370","0.22%"
"Jun 03, 2021","1,327.490","1,327.490","1,327.490","1,327.490","0.02%"
"Jun 02, 2021","1,327.270","1,327.270","1,327.270","1,327.270","0.23%"
"Jun 01, 2021","1,324.220","1,324.220","1,324.220","1,324.220","0.34%"
"May 31, 2021","1,319.730","1,319.730","1,319.730","1,319.730","-0.13%"
"May 28, 2021","1,321.450","1,321.450","1,321.450","1,321.450","0.24%"
"May 27, 2021","1,318.280","1,318.280","1,318.280","1,318.280","0.23%"
"May 26, 2021","1,315.230","1,315.230","1,315.230","1,315.230","0.06%"
"May 25, 2021","1,314.500","1,314.500","1,314.500","1,314.500","0.20%"
"May 21, 2021","1,311.840","1,311.840","1,311.840","1,311.840","0.38%"
"May 20, 2021","1,306.840","1,306.840","1,306.840","1,306.840","0.69%"
"May 19, 2021","1,297.900","1,297.900","1,297.900","1,297.900","-0.96%"
"May 18, 2021","1,310.470","1,310.470","1,310.470","1,310.470","0.17%"
"May 17, 2021","1,308.280","1,308.280","1,308.280","1,308.280","0.35%"
"May 12, 2021","1,303.780","1,303.780","1,303.780","1,303.780","-0.18%"
"May 11, 2021","1,306.110","1,306.110","1,306.110","1,306.110","-1.15%"
"May 10, 2021","1,321.310","1,321.310","1,321.310","1,321.310","0.05%"
"May 07, 2021","1,320.710","1,320.710","1,320.710","1,320.710","0.47%"
"May 06, 2021","1,314.580","1,314.580","1,314.580","1,314.580","-0.16%"
"May 05, 2021","1,316.650","1,316.650","1,316.650","1,316.650","0.70%"
"May 04, 2021","1,307.500","1,307.500","1,307.500","1,307.500","-0.47%"
"May 03, 2021","1,313.630","1,313.630","1,313.630","1,313.630","0.07%"
"Apr 30, 2021","1,312.740","1,312.740","1,312.740","1,312.740","-0.03%"
"Apr 29, 2021","1,313.150","1,313.150","1,313.150","1,313.150","-0.01%"
"Apr 28, 2021","1,313.300","1,313.300","1,313.300","1,313.300","0.02%"
"Apr 27, 2021","1,313.080","1,313.080","1,313.080","1,313.080","-0.08%"
"Apr 26, 2021","1,314.110","1,314.110","1,314.110","1,314.110","0.15%"
"Apr 23, 2021","1,312.200","1,312.200","1,312.200","1,312.200","0.10%"
"Apr 22, 2021","1,310.930","1,310.930","1,310.930","1,310.930","0.37%"
"Apr 21, 2021","1,306.100","1,306.100","1,306.100","1,306.100","0.26%"
"Apr 20, 2021","1,302.680","1,302.680","1,302.680","1,302.680","-0.80%"
"Apr 19, 2021","1,313.220","1,313.220","1,313.220","1,313.220","-0.18%"
"Apr 16, 2021","1,315.620","1,315.620","1,315.620","1,315.620","0.29%"
"Apr 15, 2021","1,311.860","1,311.860","1,311.860","1,311.860","0.45%"
"Apr 13, 2021","1,305.980","1,305.980","1,305.980","1,305.980","-0.07%"
"Apr 12, 2021","1,306.920","1,306.920","1,306.920","1,306.920","-0.18%"
"Apr 09, 2021","1,309.270","1,309.270","1,309.270","1,309.270","0.06%"
"Apr 08, 2021","1,308.530","1,308.530","1,308.530","1,308.530","0.17%"
"Apr 07, 2021","1,306.250","1,306.250","1,306.250","1,306.250","-0.36%"
"Apr 06, 2021","1,310.990","1,310.990","1,310.990","1,310.990","0.34%"
"Apr 01, 2021","1,306.520","1,306.520","1,306.520","1,306.520","0.62%"
"Mar 31, 2021","1,298.420","1,298.420","1,298.420","1,298.420","-0.01%"
"Mar 30, 2021","1,298.530","1,298.530","1,298.530","1,298.530","0.26%"
"Mar 29, 2021","1,295.150","1,295.150","1,295.150","1,295.150","0.03%"
"Mar 26, 2021","1,294.800","1,294.800","1,294.800","1,294.800","0.83%"
"Mar 25, 2021","1,284.160","1,284.160","1,284.160","1,284.160","-0.13%"
"Mar 24, 2021","1,285.860","1,285.860","1,285.860","1,285.860","-0.20%"
"Mar 23, 2021","1,288.410","1,288.410","1,288.410","1,288.410","-0.30%"
"Mar 22, 2021","1,292.260","1,292.260","1,292.260","1,292.260","-0.02%"
"Mar 19, 2021","1,292.470","1,292.470","1,292.470","1,292.470","-0.51%"
"Mar 18, 2021","1,299.040","1,299.040","1,299.040","1,299.040","0.16%"
"Mar 17, 2021","1,296.920","1,296.920","1,296.920","1,296.920","-0.31%"
"Mar 16, 2021","1,300.960","1,300.960","1,300.960","1,300.960","0.44%"
"Mar 15, 2021","1,295.320","1,295.320","1,295.320","1,295.320","0.08%"
"Mar 12, 2021","1,294.270","1,294.270","1,294.270","1,294.270","-0.24%"
"Mar 11, 2021","1,297.420","1,297.420","1,297.420","1,297.420","0.74%"
"Mar 10, 2021","1,287.890","1,287.890","1,287.890","1,287.890","0.23%"
"Mar 09, 2021","1,284.880","1,284.880","1,284.880","1,284.880","0.49%"
"Mar 08, 2021","1,278.570","1,278.570","1,278.570","1,278.570","0.58%"
"Mar 05, 2021","1,271.210","1,271.210","1,271.210","1,271.210","-0.40%"
"Mar 04, 2021","1,276.260","1,276.260","1,276.260","1,276.260","-0.65%"
"Mar 03, 2021","1,284.670","1,284.670","1,284.670","1,284.670","-0.14%"
"Mar 02, 2021","1,286.500","1,286.500","1,286.500","1,286.500","-0.20%"
"Mar 01, 2021","1,289.070","1,289.070","1,289.070","1,289.070","1.35%"
"Feb 26, 2021","1,271.900","1,271.900","1,271.900","1,271.900","-0.86%"
"Feb 25, 2021","1,282.970","1,282.970","1,282.970","1,282.970","-0.50%"
"Feb 24, 2021","1,289.440","1,289.440","1,289.440","1,289.440","0.02%"
"Feb 23, 2021","1,289.140","1,289.140","1,289.140","1,289.140","-0.37%"
"Feb 22, 2021","1,293.910","1,293.910","1,293.910","1,293.910","-0.61%"
"Feb 19, 2021","1,301.900","1,301.900","1,301.900","1,301.900","0.09%"
"Feb 18, 2021","1,300.720","1,300.720","1,300.720","1,300.720","-0.54%"
"Feb 17, 2021","1,307.730","1,307.730","1,307.730","1,307.730","-0.21%"
"Feb 16, 2021","1,310.450","1,310.450","1,310.450","1,310.450","0.01%"
"Feb 15, 2021","1,310.380","1,310.380","1,310.380","1,310.380","0.14%"
"Feb 12, 2021","1,308.590","1,308.590","1,308.590","1,308.590","0.24%"
"Feb 11, 2021","1,305.440","1,305.440","1,305.440","1,305.440","0.24%"
"Feb 10, 2021","1,302.370","1,302.370","1,302.370","1,302.370","0.06%"
"Feb 09, 2021","1,301.650","1,301.650","1,301.650","1,301.650","0.01%"
"Feb 08, 2021","1,301.500","1,301.500","1,301.500","1,301.500","0.31%"
"Feb 05, 2021","1,297.460","1,297.460","1,297.460","1,297.460","0.26%"
"Feb 04, 2021","1,294.070","1,294.070","1,294.070","1,294.070","0.33%"
"Feb 03, 2021","1,289.790","1,289.790","1,289.790","1,289.790","0.17%"
"Feb 02, 2021","1,287.590","1,287.590","1,287.590","1,287.590","0.84%"
"Feb 01, 2021","1,276.860","1,276.860","1,276.860","1,276.860","0.79%"
"Jan 29, 2021","1,266.850","1,266.850","1,266.850","1,266.850","-0.90%"
"Jan 28, 2021","1,278.350","1,278.350","1,278.350","1,278.350","-0.07%"
"Jan 27, 2021","1,279.300","1,279.300","1,279.300","1,279.300","-0.76%"
"Jan 26, 2021","1,289.100","1,289.100","1,289.100","1,289.100","-0.07%"
"Jan 25, 2021","1,289.940","1,289.940","1,289.940","1,289.940","0.13%"
"Jan 22, 2021","1,288.250","1,288.250","1,288.250","1,288.250","-0.31%"
"Jan 21, 2021","1,292.200","1,292.200","1,292.200","1,292.200","-0.03%"
"Jan 20, 2021","1,292.560","1,292.560","1,292.560","1,292.560","0.59%"
"Jan 19, 2021","1,284.970","1,284.970","1,284.970","1,284.970","0.20%"
"Jan 18, 2021","1,282.460","1,282.460","1,282.460","1,282.460","0.03%"
"Jan 15, 2021","1,282.100","1,282.100","1,282.100","1,282.100","-0.41%"
"Jan 14, 2021","1,287.330","1,287.330","1,287.330","1,287.330","0.22%"
"Jan 13, 2021","1,284.500","1,284.500","1,284.500","1,284.500","0.16%"
"Jan 12, 2021","1,282.460","1,282.460","1,282.460","1,282.460","-0.02%"
"Jan 11, 2021","1,282.680","1,282.680","1,282.680","1,282.680","-0.26%"
"Jan 08, 2021","1,286.040","1,286.040","1,286.040","1,286.040","0.45%"
"Jan 07, 2021","1,280.310","1,280.310","1,280.310","1,280.310","0.40%"
"Jan 06, 2021","1,275.150","1,275.150","1,275.150","1,275.150","0.40%"
"Jan 05, 2021","1,270.040","1,270.040","1,270.040","1,270.040","-0.03%"
"Jan 04, 2021","1,270.410","1,270.410","1,270.410","1,270.410","0.13%"
"Dec 31, 2020","1,268.780","1,268.780","1,268.780","1,268.780","0.15%"
"Dec 30, 2020","1,266.920","1,266.920","1,266.920","1,266.920","0.06%"
"Dec 29, 2020","1,266.110","1,266.110","1,266.110","1,266.110","0.26%"
"Dec 28, 2020","1,262.850","1,262.850","1,262.850","1,262.850","0.34%"
"Dec 24, 2020","1,258.600","1,258.600","1,258.600","1,258.600","0.04%"
"Dec 23, 2020","1,258.150","1,258.150","1,258.150","1,258.150","0.26%"
"Dec 22, 2020","1,254.910","1,254.910","1,254.910","1,254.910","0.36%"
"Dec 21, 2020","1,250.430","1,250.430","1,250.430","1,250.430","-0.79%"
"Dec 18, 2020","1,260.370","1,260.370","1,260.370","1,260.370","-0.04%"
"Dec 17, 2020","1,260.890","1,260.890","1,260.890","1,260.890","0.27%"
"Dec 16, 2020","1,257.520","1,257.520","1,257.520","1,257.520","0.25%"
"Dec 15, 2020","1,254.430","1,254.430","1,254.430","1,254.430","-0.59%"
"Dec 14, 2020","1,261.880","1,261.880","1,261.880","1,261.880","0.10%"
"Dec 11, 2020","1,260.640","1,260.640","1,260.640","1,260.640","-0.08%"
"Dec 10, 2020","1,261.590","1,261.590","1,261.590","1,261.590","-0.18%"
"Dec 09, 2020","1,263.820","1,263.820","1,263.820","1,263.820","0.08%"
"Dec 08, 2020","1,262.840","1,262.840","1,262.840","1,262.840","0.29%"
"Dec 07, 2020","1,259.250","1,259.250","1,259.250","1,259.250","-0.07%"
"Dec 04, 2020","1,260.100","1,260.100","1,260.100","1,260.100","0.37%"
"Dec 03, 2020","1,255.500","1,255.500","1,255.500","1,255.500","0.13%"
"Dec 02, 2020","1,253.810","1,253.810","1,253.810","1,253.810","-0.22%"
"Dec 01, 2020","1,256.560","1,256.560","1,256.560","1,256.560","0.16%"
"Nov 30, 2020","1,254.600","1,254.600","1,254.600","1,254.600","-0.40%"
"Nov 27, 2020","1,259.620","1,259.620","1,259.620","1,259.620","0.25%"
"Nov 26, 2020","1,256.440","1,256.440","1,256.440","1,256.440","0.07%"
"Nov 25, 2020","1,255.540","1,255.540","1,255.540","1,255.540","-0.03%"
"Nov 24, 2020","1,255.970","1,255.970","1,255.970","1,255.970","0.14%"
"Nov 23, 2020","1,254.210","1,254.210","1,254.210","1,254.210","-0.02%"
"Nov 20, 2020","1,254.450","1,254.450","1,254.450","1,254.450","0.17%"
"Nov 19, 2020","1,252.380","1,252.380","1,252.380","1,252.380","0.05%"
"Nov 18, 2020","1,251.750","1,251.750","1,251.750","1,251.750","-0.07%"
"Nov 17, 2020","1,252.680","1,252.680","1,252.680","1,252.680","-0.19%"
