"Date","Price","Open","High","Low","Change %"
"Nov 16, 2020","1,255.060","1,255.060","1,255.060","1,255.060","0.34%"
"Nov 13, 2020","1,250.820","1,250.820","1,250.820","1,250.820","0.25%"
"Nov 12, 2020","1,247.740","1,247.740","1,247.740","1,247.740","0.42%"
"Nov 10, 2020","1,242.470","1,242.470","1,242.470","1,242.470","-0.35%"
"Nov 09, 2020","1,246.810","1,246.810","1,246.810","1,246.810","0.45%"
"Nov 06, 2020","1,241.220","1,241.220","1,241.220","1,241.220","-0.15%"
"Nov 05, 2020","1,243.080","1,243.080","1,243.080","1,243.080","0.75%"
"Nov 04, 2020","1,233.810","1,233.810","1,233.810","1,233.810","1.36%"
"Nov 03, 2020","1,217.280","1,217.280","1,217.280","1,217.280","0.56%"
"Nov 02, 2020","1,210.510","1,210.510","1,210.510","1,210.510","0.62%"
"Oct 30, 2020","1,203.000","1,203.000","1,203.000","1,203.000","-0.55%"
"Oct 29, 2020","1,209.650","1,209.650","1,209.650","1,209.650","0.25%"
"Oct 28, 2020","1,206.650","1,206.650","1,206.650","1,206.650","-1.16%"
"Oct 27, 2020","1,220.780","1,220.780","1,220.780","1,220.780","-0.00%"
"Oct 26, 2020","1,220.790","1,220.790","1,220.790","1,220.790","-0.72%"
"Oct 23, 2020","1,229.650","1,229.650","1,229.650","1,229.650","0.18%"
"Oct 22, 2020","1,227.390","1,227.390","1,227.390","1,227.390","-0.09%"
"Oct 21, 2020","1,228.440","1,228.440","1,228.440","1,228.440","-0.40%"
"Oct 20, 2020","1,233.370","1,233.370","1,233.370","1,233.370","-0.23%"
"Oct 19, 2020","1,236.220","1,236.220","1,236.220","1,236.220","-0.42%"
"Oct 16, 2020","1,241.450","1,241.450","1,241.450","1,241.450","0.26%"
"Oct 15, 2020","1,238.260","1,238.260","1,238.260","1,238.260","-0.58%"
"Oct 14, 2020","1,245.460","1,245.460","1,245.460","1,245.460","-0.13%"
"Oct 13, 2020","1,247.050","1,247.050","1,247.050","1,247.050","0.33%"
"Oct 12, 2020","1,242.990","1,242.990","1,242.990","1,242.990","0.38%"
"Oct 09, 2020","1,238.230","1,238.230","1,238.230","1,238.230","0.40%"
"Oct 08, 2020","1,233.240","1,233.240","1,233.240","1,233.240","0.46%"
"Oct 07, 2020","1,227.590","1,227.590","1,227.590","1,227.590","0.36%"
"Oct 06, 2020","1,223.130","1,223.130","1,223.130","1,223.130","-0.07%"
"Oct 05, 2020","1,223.930","1,223.930","1,223.930","1,223.930","0.34%"
"Oct 02, 2020","1,219.760","1,219.760","1,219.760","1,219.760","-0.09%"
"Oct 01, 2020","1,220.860","1,220.860","1,220.860","1,220.860","0.26%"
"Sep 30, 2020","1,217.650","1,217.650","1,217.650","1,217.650","0.15%"
"Sep 29, 2020","1,215.790","1,215.790","1,215.790","1,215.790","-0.23%"
"Sep 28, 2020","1,218.650","1,218.650","1,218.650","1,218.650","0.82%"
"Sep 25, 2020","1,208.680","1,208.680","1,208.680","1,208.680","0.08%"
"Sep 23, 2020","1,207.760","1,207.760","1,207.760","1,207.760","-0.22%"
"Sep 22, 2020","1,210.370","1,210.370","1,210.370","1,210.370","0.22%"
"Sep 21, 2020","1,207.720","1,207.720","1,207.720","1,207.720","-0.61%"
"Sep 18, 2020","1,215.190","1,215.190","1,215.190","1,215.190","-0.30%"
"Sep 17, 2020","1,218.820","1,218.820","1,218.820","1,218.820","-0.28%"
"Sep 16, 2020","1,222.190","1,222.190","1,222.190","1,222.190","0.10%"
"Sep 15, 2020","1,220.920","1,220.920","1,220.920","1,220.920","0.41%"
"Sep 14, 2020","1,215.930","1,215.930","1,215.930","1,215.930","0.33%"
"Sep 11, 2020","1,211.900","1,211.900","1,211.900","1,211.900","-0.42%"
"Sep 09, 2020","1,217.020","1,217.020","1,217.020","1,217.020","0.64%"
"Sep 08, 2020","1,209.290","1,209.290","1,209.290","1,209.290","-0.56%"
"Sep 07, 2020","1,216.100","1,216.100","1,216.100","1,216.100","0.05%"
"Sep 04, 2020","1,215.440","1,215.440","1,215.440","1,215.440","-0.75%"
"Sep 03, 2020","1,224.650","1,224.650","1,224.650","1,224.650","-0.87%"
"Sep 02, 2020","1,235.370","1,235.370","1,235.370","1,235.370","1.04%"
"Sep 01, 2020","1,222.660","1,222.660","1,222.660","1,222.660","0.21%"
"Aug 31, 2020","1,220.150","1,220.150","1,220.150","1,220.150","-0.35%"
"Aug 28, 2020","1,224.460","1,224.460","1,224.460","1,224.460","-0.22%"
"Aug 27, 2020","1,227.140","1,227.140","1,227.140","1,227.140","0.23%"
"Aug 24, 2020","1,224.290","1,224.290","1,224.290","1,224.290","0.51%"
"Aug 19, 2020","1,218.030","1,218.030","1,218.030","1,218.030","0.04%"
"Aug 18, 2020","1,217.570","1,217.570","1,217.570","1,217.570","-0.01%"
"Aug 17, 2020","1,217.690","1,217.690","1,217.690","1,217.690","0.17%"
"Aug 14, 2020","1,215.590","1,215.590","1,215.590","1,215.590","-0.25%"
"Aug 13, 2020","1,218.670","1,218.670","1,218.670","1,218.670","-0.17%"
"Aug 12, 2020","1,220.780","1,220.780","1,220.780","1,220.780","0.40%"
"Aug 11, 2020","1,215.970","1,215.970","1,215.970","1,215.970","0.13%"
"Aug 10, 2020","1,214.340","1,214.340","1,214.340","1,214.340","0.00%"
"Aug 07, 2020","1,214.310","1,214.310","1,214.310","1,214.310","-0.01%"
"Aug 06, 2020","1,214.430","1,214.430","1,214.430","1,214.430","0.01%"
"Aug 05, 2020","1,214.330","1,214.330","1,214.330","1,214.330","-0.06%"
"Aug 04, 2020","1,215.050","1,215.050","1,215.050","1,215.050","0.25%"
"Aug 03, 2020","1,212.010","1,212.010","1,212.010","1,212.010","0.58%"
"Jul 31, 2020","1,205.030","1,205.030","1,205.030","1,205.030","-0.29%"
"Jul 30, 2020","1,208.530","1,208.530","1,208.530","1,208.530","-0.49%"
"Jul 29, 2020","1,214.540","1,214.540","1,214.540","1,214.540","0.22%"
"Jul 28, 2020","1,211.860","1,211.860","1,211.860","1,211.860","0.15%"
"Jul 27, 2020","1,210.070","1,210.070","1,210.070","1,210.070","-0.02%"
"Jul 24, 2020","1,210.350","1,210.350","1,210.350","1,210.350","-0.73%"
"Jul 23, 2020","1,219.190","1,219.190","1,219.190","1,219.190","0.01%"
"Jul 22, 2020","1,219.120","1,219.120","1,219.120","1,219.120","-0.09%"
"Jul 20, 2020","1,220.180","1,220.180","1,220.180","1,220.180","0.44%"
"Jul 17, 2020","1,214.790","1,214.790","1,214.790","1,214.790","0.29%"
"Jul 16, 2020","1,211.330","1,211.330","1,211.330","1,211.330","-0.36%"
"Jul 15, 2020","1,215.760","1,215.760","1,215.760","1,215.760","0.67%"
"Jul 14, 2020","1,207.620","1,207.620","1,207.620","1,207.620","-0.08%"
"Jul 13, 2020","1,208.600","1,208.600","1,208.600","1,208.600","-0.14%"
"Jul 10, 2020","1,210.290","1,210.290","1,210.290","1,210.290","0.14%"
"Jul 09, 2020","1,208.600","1,208.600","1,208.600","1,208.600","0.05%"
"Jul 08, 2020","1,208.040","1,208.040","1,208.040","1,208.040","0.02%"
"Jul 07, 2020","1,207.750","1,207.750","1,207.750","1,207.750","-0.17%"
"Jul 06, 2020","1,209.860","1,209.860","1,209.860","1,209.860","0.48%"
"Jul 03, 2020","1,204.100","1,204.100","1,204.100","1,204.100","-0.09%"
"Jul 02, 2020","1,205.200","1,205.200","1,205.200","1,205.200","0.82%"
"Jul 01, 2020","1,195.340","1,195.340","1,195.340","1,195.340","0.03%"
"Jun 30, 2020","1,195.020","1,195.020","1,195.020","1,195.020","0.39%"
"Jun 29, 2020","1,190.400","1,190.400","1,190.400","1,190.400","-0.06%"
"Jun 26, 2020","1,191.170","1,191.170","1,191.170","1,191.170","-0.23%"
"Jun 25, 2020","1,193.880","1,193.880","1,193.880","1,193.880","0.32%"
"Jun 24, 2020","1,190.070","1,190.070","1,190.070","1,190.070","-0.50%"
"Jun 23, 2020","1,196.040","1,196.040","1,196.040","1,196.040","-0.16%"
"Jun 22, 2020","1,197.960","1,197.960","1,197.960","1,197.960","-0.24%"
"Jun 19, 2020","1,200.800","1,200.800","1,200.800","1,200.800","0.27%"
"Jun 18, 2020","1,197.600","1,197.600","1,197.600","1,197.600","-0.07%"
"Jun 17, 2020","1,198.480","1,198.480","1,198.480","1,198.480","0.27%"
"Jun 16, 2020","1,195.310","1,195.310","1,195.310","1,195.310","1.45%"
"Jun 15, 2020","1,178.240","1,178.240","1,178.240","1,178.240","-0.22%"
"Jun 12, 2020","1,180.840","1,180.840","1,180.840","1,180.840","0.44%"
"Jun 11, 2020","1,175.680","1,175.680","1,175.680","1,175.680","-1.82%"
"Jun 10, 2020","1,197.430","1,197.430","1,197.430","1,197.430","-0.02%"
"Jun 09, 2020","1,197.610","1,197.610","1,197.610","1,197.610","-0.32%"
"Jun 08, 2020","1,201.460","1,201.460","1,201.460","1,201.460","0.35%"
"Jun 05, 2020","1,197.260","1,197.260","1,197.260","1,197.260","0.79%"
"Jun 04, 2020","1,187.830","1,187.830","1,187.830","1,187.830","-0.56%"
"Jun 03, 2020","1,194.490","1,194.490","1,194.490","1,194.490","0.62%"
"Jun 02, 2020","1,187.120","1,187.120","1,187.120","1,187.120","0.57%"
"May 29, 2020","1,180.380","1,180.380","1,180.380","1,180.380","-0.17%"
"May 28, 2020","1,182.340","1,182.340","1,182.340","1,182.340","0.41%"
"May 27, 2020","1,177.470","1,177.470","1,177.470","1,177.470","0.27%"
"May 26, 2020","1,174.330","1,174.330","1,174.330","1,174.330","0.38%"
"May 25, 2020","1,169.920","1,169.920","1,169.920","1,169.920","0.17%"
"May 20, 2020","1,167.980","1,167.980","1,167.980","1,167.980","0.48%"
"May 19, 2020","1,162.440","1,162.440","1,162.440","1,162.440","-0.24%"
"May 18, 2020","1,165.290","1,165.290","1,165.290","1,165.290","0.97%"
"May 15, 2020","1,154.130","1,154.130","1,154.130","1,154.130","0.27%"
"May 14, 2020","1,150.970","1,150.970","1,150.970","1,150.970","-0.49%"
"May 13, 2020","1,156.600","1,156.600","1,156.600","1,156.600","-0.38%"
"May 12, 2020","1,161.000","1,161.000","1,161.000","1,161.000","-0.24%"
"May 11, 2020","1,163.820","1,163.820","1,163.820","1,163.820","0.16%"
"May 08, 2020","1,161.990","1,161.990","1,161.990","1,161.990","0.27%"
"May 07, 2020","1,158.820","1,158.820","1,158.820","1,158.820","0.51%"
"May 06, 2020","1,152.960","1,152.960","1,152.960","1,152.960","-0.06%"
"May 05, 2020","1,153.620","1,153.620","1,153.620","1,153.620","0.97%"
"May 04, 2020","1,142.540","1,142.540","1,142.540","1,142.540","-1.34%"
"Apr 30, 2020","1,158.040","1,158.040","1,158.040","1,158.040","-0.59%"
"Apr 29, 2020","1,164.920","1,164.920","1,164.920","1,164.920","0.99%"
"Apr 27, 2020","1,153.470","1,153.470","1,153.470","1,153.470","0.79%"
"Apr 24, 2020","1,144.480","1,144.480","1,144.480","1,144.480","-0.09%"
"Apr 23, 2020","1,145.490","1,145.490","1,145.490","1,145.490","0.49%"
"Apr 22, 2020","1,139.930","1,139.930","1,139.930","1,139.930","0.56%"
"Apr 21, 2020","1,133.610","1,133.610","1,133.610","1,133.610","-1.35%"
"Apr 20, 2020","1,149.110","1,149.110","1,149.110","1,149.110","-0.20%"
"Apr 17, 2020","1,151.410","1,151.410","1,151.410","1,151.410","1.06%"
"Apr 16, 2020","1,139.330","1,139.330","1,139.330","1,139.330","0.37%"
"Apr 15, 2020","1,135.160","1,135.160","1,135.160","1,135.160","-0.65%"
"Apr 14, 2020","1,142.600","1,142.600","1,142.600","1,142.600","0.66%"
"Apr 09, 2020","1,135.080","1,135.080","1,135.080","1,135.080","1.07%"
"Apr 08, 2020","1,123.070","1,123.070","1,123.070","1,123.070","0.05%"
"Apr 07, 2020","1,122.490","1,122.490","1,122.490","1,122.490","0.84%"
"Apr 06, 2020","1,113.130","1,113.130","1,113.130","1,113.130","1.70%"
"Apr 03, 2020","1,094.480","1,094.480","1,094.480","1,094.480","-0.16%"
"Apr 02, 2020","1,096.190","1,096.190","1,096.190","1,096.190","0.64%"
"Apr 01, 2020","1,089.240","1,089.240","1,089.240","1,089.240","-1.29%"
"Mar 31, 2020","1,103.530","1,103.530","1,103.530","1,103.530","0.28%"
"Mar 30, 2020","1,100.400","1,100.400","1,100.400","1,100.400","0.70%"
"Mar 27, 2020","1,092.740","1,092.740","1,092.740","1,092.740","-0.36%"
"Mar 26, 2020","1,096.670","1,096.670","1,096.670","1,096.670","1.57%"
"Mar 25, 2020","1,079.700","1,079.700","1,079.700","1,079.700","1.78%"
"Mar 24, 2020","1,060.810","1,060.810","1,060.810","1,060.810","2.99%"
"Mar 23, 2020","1,029.970","1,029.970","1,029.970","1,029.970","-2.57%"
"Mar 20, 2020","1,057.190","1,057.190","1,057.190","1,057.190","0.95%"
"Mar 19, 2020","1,047.240","1,047.240","1,047.240","1,047.240","0.62%"
"Mar 18, 2020","1,040.800","1,040.800","1,040.800","1,040.800","-2.37%"
"Mar 17, 2020","1,066.030","1,066.030","1,066.030","1,066.030","0.63%"
"Mar 16, 2020","1,059.390","1,059.390","1,059.390","1,059.390","-3.29%"
"Mar 13, 2020","1,095.400","1,095.400","1,095.400","1,095.400","0.68%"
"Mar 12, 2020","1,087.970","1,087.970","1,087.970","1,087.970","-4.75%"
"Mar 11, 2020","1,142.250","1,142.250","1,142.250","1,142.250","-0.70%"
"Mar 10, 2020","1,150.320","1,150.320","1,150.320","1,150.320","-0.06%"
"Mar 09, 2020","1,151.060","1,151.060","1,151.060","1,151.060","-3.53%"
"Mar 06, 2020","1,193.220","1,193.220","1,193.220","1,193.220","-1.79%"
"Mar 05, 2020","1,214.930","1,214.930","1,214.930","1,214.930","-0.68%"
"Mar 04, 2020","1,223.290","1,223.290","1,223.290","1,223.290","1.14%"
"Mar 03, 2020","1,209.460","1,209.460","1,209.460","1,209.460","0.32%"
"Mar 02, 2020","1,205.650","1,205.650","1,205.650","1,205.650","-1.22%"
"Feb 27, 2020","1,220.590","1,220.590","1,220.590","1,220.590","-2.13%"
"Feb 26, 2020","1,247.190","1,247.190","1,247.190","1,247.190","-0.25%"
"Feb 25, 2020","1,250.300","1,250.300","1,250.300","1,250.300","-0.76%"
"Feb 24, 2020","1,259.900","1,259.900","1,259.900","1,259.900","-1.54%"
"Feb 21, 2020","1,279.600","1,279.600","1,279.600","1,279.600","-0.43%"
"Feb 20, 2020","1,285.130","1,285.130","1,285.130","1,285.130","-0.29%"
"Feb 19, 2020","1,288.920","1,288.920","1,288.920","1,288.920","0.36%"
"Feb 18, 2020","1,284.310","1,284.310","1,284.310","1,284.310","-0.15%"
"Feb 17, 2020","1,286.220","1,286.220","1,286.220","1,286.220","0.13%"
"Feb 14, 2020","1,284.540","1,284.540","1,284.540","1,284.540","0.09%"
"Feb 13, 2020","1,283.350","1,283.350","1,283.350","1,283.350","0.23%"
"Feb 12, 2020","1,280.370","1,280.370","1,280.370","1,280.370","0.35%"
"Feb 11, 2020","1,275.850","1,275.850","1,275.850","1,275.850","0.38%"
"Feb 10, 2020","1,271.070","1,271.070","1,271.070","1,271.070","0.08%"
"Feb 07, 2020","1,270.010","1,270.010","1,270.010","1,270.010","-0.07%"
"Feb 06, 2020","1,270.920","1,270.920","1,270.920","1,270.920","0.38%"
"Feb 05, 2020","1,266.140","1,266.140","1,266.140","1,266.140","0.55%"
"Feb 04, 2020","1,259.180","1,259.180","1,259.180","1,259.180","0.30%"
"Jan 30, 2020","1,255.440","1,255.440","1,255.440","1,255.440","-0.47%"
"Jan 29, 2020","1,261.330","1,261.330","1,261.330","1,261.330","0.08%"
"Jan 28, 2020","1,260.380","1,260.380","1,260.380","1,260.380","0.35%"
"Jan 27, 2020","1,256.020","1,256.020","1,256.020","1,256.020","-0.81%"
"Jan 24, 2020","1,266.230","1,266.230","1,266.230","1,266.230","0.24%"
"Jan 23, 2020","1,263.170","1,263.170","1,263.170","1,263.170","-0.06%"
"Jan 22, 2020","1,263.930","1,263.930","1,263.930","1,263.930","0.14%"
"Jan 21, 2020","1,262.110","1,262.110","1,262.110","1,262.110","-0.15%"
"Jan 20, 2020","1,264.020","1,264.020","1,264.020","1,264.020","0.04%"
"Jan 17, 2020","1,263.460","1,263.460","1,263.460","1,263.460","0.53%"
"Jan 16, 2020","1,256.790","1,256.790","1,256.790","1,256.790","0.15%"
"Jan 15, 2020","1,254.940","1,254.940","1,254.940","1,254.940","0.08%"
"Jan 14, 2020","1,253.940","1,253.940","1,253.940","1,253.940","0.14%"
"Jan 13, 2020","1,252.140","1,252.140","1,252.140","1,252.140","-0.10%"
"Jan 10, 2020","1,253.390","1,253.390","1,253.390","1,253.390","0.03%"
"Jan 09, 2020","1,253.060","1,253.060","1,253.060","1,253.060","0.23%"
"Jan 08, 2020","1,250.240","1,250.240","1,250.240","1,250.240","0.11%"
"Jan 07, 2020","1,248.890","1,248.890","1,248.890","1,248.890","0.28%"
"Jan 06, 2020","1,245.360","1,245.360","1,245.360","1,245.360","-0.21%"
"Jan 03, 2020","1,248.010","1,248.010","1,248.010","1,248.010","0.13%"
"Jan 02, 2020","1,246.360","1,246.360","1,246.360","1,246.360","0.41%"
"Dec 31, 2019","1,241.260","1,241.260","1,241.260","1,241.260","-0.06%"
"Dec 30, 2019","1,241.960","1,241.960","1,241.960","1,241.960","-0.50%"
"Dec 27, 2019","1,248.160","1,248.160","1,248.160","1,248.160","-0.08%"
"Dec 24, 2019","1,249.220","1,249.220","1,249.220","1,249.220","0.03%"
"Dec 23, 2019","1,248.790","1,248.790","1,248.790","1,248.790","0.11%"
"Dec 20, 2019","1,247.370","1,247.370","1,247.370","1,247.370","0.46%"
"Dec 19, 2019","1,241.700","1,241.700","1,241.700","1,241.700","0.08%"
"Dec 18, 2019","1,240.650","1,240.650","1,240.650","1,240.650","0.09%"
"Dec 17, 2019","1,239.570","1,239.570","1,239.570","1,239.570","-0.12%"
"Dec 16, 2019","1,241.000","1,241.000","1,241.000","1,241.000","0.42%"
"Dec 13, 2019","1,235.830","1,235.830","1,235.830","1,235.830","-1.73%"
"Dec 12, 2019","1,257.630","1,257.630","1,257.630","1,257.630","0.02%"
"Dec 11, 2019","1,257.340","1,257.340","1,257.340","1,257.340","0.14%"
"Dec 10, 2019","1,255.520","1,255.520","1,255.520","1,255.520","-0.19%"
"Dec 09, 2019","1,257.970","1,257.970","1,257.970","1,257.970","-0.11%"
"Dec 06, 2019","1,259.340","1,259.340","1,259.340","1,259.340","0.69%"
"Dec 05, 2019","1,250.690","1,250.690","1,250.690","1,250.690","-0.00%"
"Dec 04, 2019","1,250.700","1,250.700","1,250.700","1,250.700","0.33%"
"Dec 03, 2019","1,246.580","1,246.580","1,246.580","1,246.580","-0.20%"
"Dec 02, 2019","1,249.130","1,249.130","1,249.130","1,249.130","-0.74%"
"Nov 29, 2019","1,258.390","1,258.390","1,258.390","1,258.390","-0.30%"
"Nov 28, 2019","1,262.180","1,262.180","1,262.180","1,262.180","-0.02%"
"Nov 27, 2019","1,262.390","1,262.390","1,262.390","1,262.390","0.16%"
"Nov 26, 2019","1,260.430","1,260.430","1,260.430","1,260.430","0.13%"
"Nov 25, 2019","1,258.800","1,258.800","1,258.800","1,258.800","0.75%"
"Nov 21, 2019","1,249.470","1,249.470","1,249.470","1,249.470","-0.24%"
"Nov 20, 2019","1,252.530","1,252.530","1,252.530","1,252.530","0.00%"
"Nov 19, 2019","1,252.480","1,252.480","1,252.480","1,252.480","-0.10%"
"Nov 18, 2019","1,253.710","1,253.710","1,253.710","1,253.710","0.02%"
"Nov 15, 2019","1,253.470","1,253.470","1,253.470","1,253.470","0.02%"
"Nov 14, 2019","1,253.210","1,253.210","1,253.210","1,253.210","0.02%"
"Nov 13, 2019","1,252.910","1,252.910","1,252.910","1,252.910","-0.02%"
"Nov 12, 2019","1,253.160","1,253.160","1,253.160","1,253.160","0.17%"
"Nov 06, 2019","1,250.980","1,250.980","1,250.980","1,250.980","0.09%"
"Nov 05, 2019","1,249.900","1,249.900","1,249.900","1,249.900","0.19%"
"Nov 04, 2019","1,247.570","1,247.570","1,247.570","1,247.570","0.47%"
"Oct 31, 2019","1,241.730","1,241.730","1,241.730","1,241.730","-0.02%"
"Oct 30, 2019","1,242.000","1,242.000","1,242.000","1,242.000","0.05%"
"Oct 29, 2019","1,241.380","1,241.380","1,241.380","1,241.380","-0.00%"
"Oct 28, 2019","1,241.400","1,241.400","1,241.400","1,241.400","-0.00%"
"Oct 25, 2019","1,241.450","1,241.450","1,241.450","1,241.450","0.15%"
"Oct 24, 2019","1,239.610","1,239.610","1,239.610","1,239.610","0.27%"
"Oct 23, 2019","1,236.300","1,236.300","1,236.300","1,236.300","0.05%"
"Oct 22, 2019","1,235.720","1,235.720","1,235.720","1,235.720","0.15%"
"Oct 21, 2019","1,233.810","1,233.810","1,233.810","1,233.810","0.08%"
"Oct 18, 2019","1,232.800","1,232.800","1,232.800","1,232.800","-0.22%"
"Oct 17, 2019","1,235.570","1,235.570","1,235.570","1,235.570","-0.23%"
"Oct 16, 2019","1,238.460","1,238.460","1,238.460","1,238.460","-0.09%"
"Oct 15, 2019","1,239.550","1,239.550","1,239.550","1,239.550","0.34%"
"Oct 14, 2019","1,235.340","1,235.340","1,235.340","1,235.340","-0.10%"
"Oct 11, 2019","1,236.540","1,236.540","1,236.540","1,236.540","0.55%"
"Oct 10, 2019","1,229.770","1,229.770","1,229.770","1,229.770","-0.14%"
"Oct 09, 2019","1,231.450","1,231.450","1,231.450","1,231.450","0.00%"
"Oct 08, 2019","1,231.420","1,231.420","1,231.420","1,231.420","-0.39%"
"Oct 07, 2019","1,236.280","1,236.280","1,236.280","1,236.280","0.01%"
"Oct 04, 2019","1,236.110","1,236.110","1,236.110","1,236.110","0.56%"
"Oct 03, 2019","1,229.280","1,229.280","1,229.280","1,229.280","-0.01%"
"Oct 02, 2019","1,229.430","1,229.430","1,229.430","1,229.430","-1.11%"
"Oct 01, 2019","1,243.290","1,243.290","1,243.290","1,243.290","-0.41%"
"Sep 30, 2019","1,248.450","1,248.450","1,248.450","1,248.450","0.23%"
"Sep 27, 2019","1,245.540","1,245.540","1,245.540","1,245.540","-0.07%"
