"Date","Price","Open","High","Low","Change %"
"Sep 26, 2019","1,246.380","1,246.380","1,246.380","1,246.380","0.17%"
"Sep 25, 2019","1,244.270","1,244.270","1,244.270","1,244.270","-0.14%"
"Sep 24, 2019","1,246.000","1,246.000","1,246.000","1,246.000","0.01%"
"Sep 23, 2019","1,245.910","1,245.910","1,245.910","1,245.910","-0.01%"
"Sep 20, 2019","1,246.000","1,246.000","1,246.000","1,246.000","0.26%"
"Sep 19, 2019","1,242.790","1,242.790","1,242.790","1,242.790","0.21%"
"Sep 18, 2019","1,240.230","1,240.230","1,240.230","1,240.230","-0.00%"
"Sep 17, 2019","1,240.250","1,240.250","1,240.250","1,240.250","-0.14%"
"Sep 16, 2019","1,241.960","1,241.960","1,241.960","1,241.960","0.13%"
"Sep 13, 2019","1,240.350","1,240.350","1,240.350","1,240.350","-0.33%"
"Sep 12, 2019","1,244.400","1,244.400","1,244.400","1,244.400","0.08%"
"Sep 11, 2019","1,243.410","1,243.410","1,243.410","1,243.410","0.57%"
"Sep 10, 2019","1,236.330","1,236.330","1,236.330","1,236.330","-0.10%"
"Sep 09, 2019","1,237.540","1,237.540","1,237.540","1,237.540","-0.27%"
"Sep 06, 2019","1,240.890","1,240.890","1,240.890","1,240.890","0.17%"
"Sep 05, 2019","1,238.800","1,238.800","1,238.800","1,238.800","0.07%"
"Sep 04, 2019","1,237.990","1,237.990","1,237.990","1,237.990","0.12%"
"Sep 03, 2019","1,236.480","1,236.480","1,236.480","1,236.480","0.06%"
"Sep 02, 2019","1,235.730","1,235.730","1,235.730","1,235.730","0.20%"
"Aug 30, 2019","1,233.290","1,233.290","1,233.290","1,233.290","0.42%"
"Aug 29, 2019","1,228.180","1,228.180","1,228.180","1,228.180","0.44%"
"Aug 28, 2019","1,222.850","1,222.850","1,222.850","1,222.850","0.10%"
"Aug 27, 2019","1,221.590","1,221.590","1,221.590","1,221.590","0.35%"
"Aug 26, 2019","1,217.270","1,217.270","1,217.270","1,217.270","-0.05%"
"Aug 23, 2019","1,217.910","1,217.910","1,217.910","1,217.910","-0.58%"
"Aug 22, 2019","1,224.960","1,224.960","1,224.960","1,224.960","-0.11%"
"Aug 21, 2019","1,226.330","1,226.330","1,226.330","1,226.330","0.37%"
"Aug 20, 2019","1,221.810","1,221.810","1,221.810","1,221.810","-0.20%"
"Aug 19, 2019","1,224.240","1,224.240","1,224.240","1,224.240","0.37%"
"Aug 16, 2019","1,219.690","1,219.690","1,219.690","1,219.690","0.90%"
"Aug 14, 2019","1,208.800","1,208.800","1,208.800","1,208.800","-0.61%"
"Aug 13, 2019","1,216.230","1,216.230","1,216.230","1,216.230","0.27%"
"Aug 12, 2019","1,212.910","1,212.910","1,212.910","1,212.910","-0.50%"
"Aug 09, 2019","1,219.050","1,219.050","1,219.050","1,219.050","-0.21%"
"Aug 08, 2019","1,221.640","1,221.640","1,221.640","1,221.640","0.73%"
"Aug 07, 2019","1,212.740","1,212.740","1,212.740","1,212.740","0.20%"
"Aug 06, 2019","1,210.330","1,210.330","1,210.330","1,210.330","-0.01%"
"Aug 05, 2019","1,210.450","1,210.450","1,210.450","1,210.450","-1.35%"
"Aug 02, 2019","1,227.000","1,227.000","1,227.000","1,227.000","-0.89%"
"Aug 01, 2019","1,238.050","1,238.050","1,238.050","1,238.050","0.28%"
"Jul 31, 2019","1,234.590","1,234.590","1,234.590","1,234.590","-0.04%"
"Jul 30, 2019","1,235.070","1,235.070","1,235.070","1,235.070","-0.41%"
"Jul 29, 2019","1,240.130","1,240.130","1,240.130","1,240.130","-0.05%"
"Jul 26, 2019","1,240.770","1,240.770","1,240.770","1,240.770","0.26%"
"Jul 25, 2019","1,237.500","1,237.500","1,237.500","1,237.500","-0.24%"
"Jul 24, 2019","1,240.490","1,240.490","1,240.490","1,240.490","0.21%"
"Jul 23, 2019","1,237.910","1,237.910","1,237.910","1,237.910","0.55%"
"Jul 22, 2019","1,231.190","1,231.190","1,231.190","1,231.190","0.00%"
"Jul 19, 2019","1,231.150","1,231.150","1,231.150","1,231.150","0.14%"
"Jul 18, 2019","1,229.410","1,229.410","1,229.410","1,229.410","-0.09%"
"Jul 17, 2019","1,230.470","1,230.470","1,230.470","1,230.470","-0.04%"
"Jul 16, 2019","1,230.990","1,230.990","1,230.990","1,230.990","0.18%"
"Jul 15, 2019","1,228.760","1,228.760","1,228.760","1,228.760","0.08%"
"Jul 12, 2019","1,227.800","1,227.800","1,227.800","1,227.800","-0.02%"
"Jul 11, 2019","1,228.080","1,228.080","1,228.080","1,228.080","0.02%"
"Jul 10, 2019","1,227.850","1,227.850","1,227.850","1,227.850","-0.06%"
"Jul 09, 2019","1,228.530","1,228.530","1,228.530","1,228.530","-0.19%"
"Jul 08, 2019","1,230.870","1,230.870","1,230.870","1,230.870","-0.15%"
"Jul 05, 2019","1,232.730","1,232.730","1,232.730","1,232.730","-0.15%"
"Jul 04, 2019","1,234.640","1,234.640","1,234.640","1,234.640","0.14%"
"Jul 03, 2019","1,232.960","1,232.960","1,232.960","1,232.960","0.53%"
"Jul 02, 2019","1,226.500","1,226.500","1,226.500","1,226.500","0.32%"
"Jul 01, 2019","1,222.610","1,222.610","1,222.610","1,222.610","0.69%"
"Jun 28, 2019","1,214.190","1,214.190","1,214.190","1,214.190","0.19%"
"Jun 27, 2019","1,211.930","1,211.930","1,211.930","1,211.930","0.10%"
"Jun 26, 2019","1,210.670","1,210.670","1,210.670","1,210.670","-0.27%"
"Jun 25, 2019","1,213.920","1,213.920","1,213.920","1,213.920","0.01%"
"Jun 24, 2019","1,213.800","1,213.800","1,213.800","1,213.800","-0.34%"
"Jun 21, 2019","1,217.940","1,217.940","1,217.940","1,217.940","-0.34%"
"Jun 20, 2019","1,222.060","1,222.060","1,222.060","1,222.060","0.26%"
"Jun 19, 2019","1,218.870","1,218.870","1,218.870","1,218.870","0.05%"
"Jun 18, 2019","1,218.240","1,218.240","1,218.240","1,218.240","0.90%"
"Jun 17, 2019","1,207.410","1,207.410","1,207.410","1,207.410","-0.12%"
"Jun 14, 2019","1,208.810","1,208.810","1,208.810","1,208.810","0.18%"
"Jun 13, 2019","1,206.610","1,206.610","1,206.610","1,206.610","0.32%"
"Jun 12, 2019","1,202.730","1,202.730","1,202.730","1,202.730","-0.10%"
"Jun 11, 2019","1,203.980","1,203.980","1,203.980","1,203.980","0.54%"
"Jun 07, 2019","1,197.480","1,197.480","1,197.480","1,197.480","0.35%"
"Jun 06, 2019","1,193.340","1,193.340","1,193.340","1,193.340","0.08%"
"Jun 05, 2019","1,192.360","1,192.360","1,192.360","1,192.360","0.33%"
"Jun 04, 2019","1,188.460","1,188.460","1,188.460","1,188.460","0.31%"
"Jun 03, 2019","1,184.800","1,184.800","1,184.800","1,184.800","-0.29%"
"May 29, 2019","1,188.300","1,188.300","1,188.300","1,188.300","-0.35%"
"May 28, 2019","1,192.510","1,192.510","1,192.510","1,192.510","-0.05%"
"May 27, 2019","1,193.110","1,193.110","1,193.110","1,193.110","0.06%"
"May 24, 2019","1,192.350","1,192.350","1,192.350","1,192.350","0.04%"
"May 23, 2019","1,191.840","1,191.840","1,191.840","1,191.840","-0.45%"
"May 22, 2019","1,197.210","1,197.210","1,197.210","1,197.210","0.05%"
"May 21, 2019","1,196.650","1,196.650","1,196.650","1,196.650","0.21%"
"May 20, 2019","1,194.180","1,194.180","1,194.180","1,194.180","-0.35%"
"May 17, 2019","1,198.330","1,198.330","1,198.330","1,198.330","-0.19%"
"May 16, 2019","1,200.630","1,200.630","1,200.630","1,200.630","0.55%"
"May 15, 2019","1,194.080","1,194.080","1,194.080","1,194.080","0.26%"
"May 14, 2019","1,190.950","1,190.950","1,190.950","1,190.950","0.50%"
"May 13, 2019","1,185.040","1,185.040","1,185.040","1,185.040","-0.58%"
"May 10, 2019","1,191.900","1,191.900","1,191.900","1,191.900","-0.24%"
"May 09, 2019","1,194.740","1,194.740","1,194.740","1,194.740","-0.38%"
"May 08, 2019","1,199.300","1,199.300","1,199.300","1,199.300","-0.18%"
"May 07, 2019","1,201.510","1,201.510","1,201.510","1,201.510","-0.50%"
"May 06, 2019","1,207.580","1,207.580","1,207.580","1,207.580","-0.19%"
"May 03, 2019","1,209.930","1,209.930","1,209.930","1,209.930","0.22%"
"May 02, 2019","1,207.240","1,207.240","1,207.240","1,207.240","-0.22%"
"Apr 30, 2019","1,209.880","1,209.880","1,209.880","1,209.880","-0.06%"
"Apr 29, 2019","1,210.620","1,210.620","1,210.620","1,210.620","0.08%"
"Apr 26, 2019","1,209.640","1,209.640","1,209.640","1,209.640","0.11%"
"Apr 25, 2019","1,208.370","1,208.370","1,208.370","1,208.370","0.08%"
"Apr 24, 2019","1,207.380","1,207.380","1,207.380","1,207.380","-0.03%"
"Apr 23, 2019","1,207.720","1,207.720","1,207.720","1,207.720","0.28%"
"Apr 18, 2019","1,204.330","1,204.330","1,204.330","1,204.330","0.22%"
"Apr 17, 2019","1,201.730","1,201.730","1,201.730","1,201.730","-0.27%"
"Apr 16, 2019","1,205.000","1,205.000","1,205.000","1,205.000","0.10%"
"Apr 15, 2019","1,203.800","1,203.800","1,203.800","1,203.800","0.05%"
"Apr 12, 2019","1,203.220","1,203.220","1,203.220","1,203.220","-0.25%"
"Apr 11, 2019","1,206.270","1,206.270","1,206.270","1,206.270","-0.14%"
"Apr 10, 2019","1,208.000","1,208.000","1,208.000","1,208.000","0.27%"
"Apr 09, 2019","1,204.800","1,204.800","1,204.800","1,204.800","-0.21%"
"Apr 08, 2019","1,207.320","1,207.320","1,207.320","1,207.320","-0.17%"
"Apr 05, 2019","1,209.420","1,209.420","1,209.420","1,209.420","0.08%"
"Apr 04, 2019","1,208.410","1,208.410","1,208.410","1,208.410","0.04%"
"Apr 03, 2019","1,207.940","1,207.940","1,207.940","1,207.940","0.06%"
"Apr 02, 2019","1,207.260","1,207.260","1,207.260","1,207.260","0.16%"
"Apr 01, 2019","1,205.300","1,205.300","1,205.300","1,205.300","0.54%"
"Mar 29, 2019","1,198.810","1,198.810","1,198.810","1,198.810","0.25%"
"Mar 28, 2019","1,195.790","1,195.790","1,195.790","1,195.790","0.08%"
"Mar 27, 2019","1,194.830","1,194.830","1,194.830","1,194.830","-0.04%"
"Mar 26, 2019","1,195.260","1,195.260","1,195.260","1,195.260","0.67%"
"Mar 25, 2019","1,187.360","1,187.360","1,187.360","1,187.360","-0.62%"
"Mar 22, 2019","1,194.730","1,194.730","1,194.730","1,194.730","-0.13%"
"Mar 21, 2019","1,196.250","1,196.250","1,196.250","1,196.250","0.36%"
"Mar 20, 2019","1,191.910","1,191.910","1,191.910","1,191.910","-0.37%"
"Mar 19, 2019","1,196.340","1,196.340","1,196.340","1,196.340","0.14%"
"Mar 18, 2019","1,194.610","1,194.610","1,194.610","1,194.610","0.19%"
"Mar 15, 2019","1,192.330","1,192.330","1,192.330","1,192.330","0.33%"
"Mar 14, 2019","1,188.430","1,188.430","1,188.430","1,188.430","0.12%"
"Mar 13, 2019","1,187.050","1,187.050","1,187.050","1,187.050","0.13%"
"Mar 12, 2019","1,185.560","1,185.560","1,185.560","1,185.560","-0.03%"
"Mar 11, 2019","1,185.910","1,185.910","1,185.910","1,185.910","0.58%"
"Mar 08, 2019","1,179.050","1,179.050","1,179.050","1,179.050","-0.37%"
"Mar 07, 2019","1,183.450","1,183.450","1,183.450","1,183.450","0.10%"
"Mar 06, 2019","1,182.240","1,182.240","1,182.240","1,182.240","-0.22%"
"Mar 05, 2019","1,184.790","1,184.790","1,184.790","1,184.790","-0.01%"
"Mar 04, 2019","1,184.930","1,184.930","1,184.930","1,184.930","0.26%"
"Mar 01, 2019","1,181.860","1,181.860","1,181.860","1,181.860","0.09%"
"Feb 28, 2019","1,180.760","1,180.760","1,180.760","1,180.760","-0.20%"
"Feb 27, 2019","1,183.090","1,183.090","1,183.090","1,183.090","-0.24%"
"Feb 26, 2019","1,185.880","1,185.880","1,185.880","1,185.880","-0.07%"
"Feb 25, 2019","1,186.700","1,186.700","1,186.700","1,186.700","0.15%"
"Feb 22, 2019","1,184.950","1,184.950","1,184.950","1,184.950","0.26%"
"Feb 21, 2019","1,181.830","1,181.830","1,181.830","1,181.830","-0.09%"
"Feb 20, 2019","1,182.930","1,182.930","1,182.930","1,182.930","0.18%"
"Feb 19, 2019","1,180.810","1,180.810","1,180.810","1,180.810","0.00%"
"Feb 18, 2019","1,180.770","1,180.770","1,180.770","1,180.770","-0.05%"
"Feb 15, 2019","1,181.320","1,181.320","1,181.320","1,181.320","0.40%"
"Feb 14, 2019","1,176.630","1,176.630","1,176.630","1,176.630","-0.04%"
"Feb 13, 2019","1,177.130","1,177.130","1,177.130","1,177.130","0.34%"
"Feb 12, 2019","1,173.190","1,173.190","1,173.190","1,173.190","0.28%"
"Feb 11, 2019","1,169.890","1,169.890","1,169.890","1,169.890","0.41%"
"Feb 08, 2019","1,165.070","1,165.070","1,165.070","1,165.070","-0.25%"
"Feb 07, 2019","1,168.020","1,168.020","1,168.020","1,168.020","-0.36%"
"Feb 06, 2019","1,172.240","1,172.240","1,172.240","1,172.240","0.11%"
"Feb 05, 2019","1,170.990","1,170.990","1,170.990","1,170.990","0.58%"
"Feb 04, 2019","1,164.230","1,164.230","1,164.230","1,164.230","0.20%"
"Feb 01, 2019","1,161.950","1,161.950","1,161.950","1,161.950","0.22%"
"Jan 31, 2019","1,159.400","1,159.400","1,159.400","1,159.400","0.37%"
"Jan 30, 2019","1,155.170","1,155.170","1,155.170","1,155.170","0.21%"
"Jan 29, 2019","1,152.700","1,152.700","1,152.700","1,152.700","0.36%"
"Jan 28, 2019","1,148.540","1,148.540","1,148.540","1,148.540","-0.57%"
"Jan 25, 2019","1,155.120","1,155.120","1,155.120","1,155.120","0.15%"
"Jan 24, 2019","1,153.370","1,153.370","1,153.370","1,153.370","0.36%"
"Jan 23, 2019","1,149.240","1,149.240","1,149.240","1,149.240","0.04%"
"Jan 22, 2019","1,148.750","1,148.750","1,148.750","1,148.750","-0.31%"
"Jan 21, 2019","1,152.370","1,152.370","1,152.370","1,152.370","-0.03%"
"Jan 18, 2019","1,152.670","1,152.670","1,152.670","1,152.670","0.75%"
"Jan 17, 2019","1,144.130","1,144.130","1,144.130","1,144.130","0.14%"
"Jan 16, 2019","1,142.580","1,142.580","1,142.580","1,142.580","0.36%"
"Jan 15, 2019","1,138.440","1,138.440","1,138.440","1,138.440","0.59%"
"Jan 14, 2019","1,131.800","1,131.800","1,131.800","1,131.800","-0.20%"
"Jan 11, 2019","1,134.100","1,134.100","1,134.100","1,134.100","0.31%"
"Jan 10, 2019","1,130.580","1,130.580","1,130.580","1,130.580","0.22%"
"Jan 09, 2019","1,128.100","1,128.100","1,128.100","1,128.100","0.15%"
"Jan 08, 2019","1,126.450","1,126.450","1,126.450","1,126.450","0.36%"
"Jan 07, 2019","1,122.410","1,122.410","1,122.410","1,122.410","0.04%"
"Jan 04, 2019","1,121.950","1,121.950","1,121.950","1,121.950","1.15%"
"Jan 03, 2019","1,109.190","1,109.190","1,109.190","1,109.190","-0.62%"
"Jan 02, 2019","1,116.160","1,116.160","1,116.160","1,116.160","0.26%"
"Dec 31, 2018","1,113.250","1,113.250","1,113.250","1,113.250","0.25%"
"Dec 28, 2018","1,110.430","1,110.430","1,110.430","1,110.430","0.52%"
"Dec 27, 2018","1,104.700","1,104.700","1,104.700","1,104.700","-0.00%"
"Dec 24, 2018","1,104.710","1,104.710","1,104.710","1,104.710","-0.31%"
"Dec 21, 2018","1,108.140","1,108.140","1,108.140","1,108.140","-0.38%"
"Dec 20, 2018","1,112.380","1,112.380","1,112.380","1,112.380","-0.65%"
"Dec 19, 2018","1,119.610","1,119.610","1,119.610","1,119.610","-0.31%"
"Dec 18, 2018","1,123.130","1,123.130","1,123.130","1,123.130","-0.41%"
"Dec 17, 2018","1,127.760","1,127.760","1,127.760","1,127.760","-0.79%"
"Dec 14, 2018","1,136.700","1,136.700","1,136.700","1,136.700","-0.29%"
"Dec 13, 2018","1,139.980","1,139.980","1,139.980","1,139.980","0.07%"
"Dec 12, 2018","1,139.150","1,139.150","1,139.150","1,139.150","0.50%"
"Dec 11, 2018","1,133.460","1,133.460","1,133.460","1,133.460","-1.38%"
"Dec 10, 2018","1,149.280","1,149.280","1,149.280","1,149.280","-0.71%"
"Dec 07, 2018","1,157.530","1,157.530","1,157.530","1,157.530","0.04%"
"Dec 06, 2018","1,157.110","1,157.110","1,157.110","1,157.110","-1.34%"
"Dec 05, 2018","1,172.810","1,172.810","1,172.810","1,172.810","-0.52%"
"Dec 04, 2018","1,178.940","1,178.940","1,178.940","1,178.940","-0.56%"
"Dec 03, 2018","1,185.620","1,185.620","1,185.620","1,185.620","0.63%"
"Nov 30, 2018","1,178.240","1,178.240","1,178.240","1,178.240","0.33%"
"Nov 29, 2018","1,174.310","1,174.310","1,174.310","1,174.310","-0.11%"
"Nov 28, 2018","1,175.580","1,175.580","1,175.580","1,175.580","0.41%"
"Nov 27, 2018","1,170.780","1,170.780","1,170.780","1,170.780","0.21%"
"Nov 26, 2018","1,168.360","1,168.360","1,168.360","1,168.360","0.45%"
"Nov 23, 2018","1,163.090","1,163.090","1,163.090","1,163.090","0.26%"
"Nov 22, 2018","1,160.050","1,160.050","1,160.050","1,160.050","-0.16%"
"Nov 21, 2018","1,161.860","1,161.860","1,161.860","1,161.860","0.29%"
"Nov 20, 2018","1,158.490","1,158.490","1,158.490","1,158.490","-0.66%"
"Nov 19, 2018","1,166.130","1,166.130","1,166.130","1,166.130","-0.57%"
"Nov 16, 2018","1,172.850","1,172.850","1,172.850","1,172.850","-0.17%"
"Nov 15, 2018","1,174.850","1,174.850","1,174.850","1,174.850","-0.16%"
"Nov 14, 2018","1,176.750","1,176.750","1,176.750","1,176.750","-0.41%"
"Nov 13, 2018","1,181.550","1,181.550","1,181.550","1,181.550","-0.15%"
"Nov 12, 2018","1,183.350","1,183.350","1,183.350","1,183.350","-0.11%"
"Nov 09, 2018","1,184.710","1,184.710","1,184.710","1,184.710","-0.24%"
"Nov 08, 2018","1,187.590","1,187.590","1,187.590","1,187.590","0.32%"
"Nov 07, 2018","1,183.750","1,183.750","1,183.750","1,183.750","0.37%"
"Nov 06, 2018","1,179.380","1,179.380","1,179.380","1,179.380","0.08%"
"Nov 05, 2018","1,178.380","1,178.380","1,178.380","1,178.380","-0.15%"
"Nov 02, 2018","1,180.130","1,180.130","1,180.130","1,180.130","0.46%"
"Oct 31, 2018","1,174.740","1,174.740","1,174.740","1,174.740","0.85%"
"Oct 30, 2018","1,164.810","1,164.810","1,164.810","1,164.810","0.27%"
"Oct 29, 2018","1,161.690","1,161.690","1,161.690","1,161.690","0.13%"
"Oct 26, 2018","1,160.220","1,160.220","1,160.220","1,160.220","-0.57%"
"Oct 25, 2018","1,166.830","1,166.830","1,166.830","1,166.830","0.33%"
"Oct 24, 2018","1,162.990","1,162.990","1,162.990","1,162.990","-0.40%"
"Oct 23, 2018","1,167.690","1,167.690","1,167.690","1,167.690","-0.65%"
"Oct 22, 2018","1,175.370","1,175.370","1,175.370","1,175.370","-0.11%"
"Oct 19, 2018","1,176.620","1,176.620","1,176.620","1,176.620","-0.21%"
"Oct 18, 2018","1,179.100","1,179.100","1,179.100","1,179.100","-0.34%"
"Oct 17, 2018","1,183.150","1,183.150","1,183.150","1,183.150","0.20%"
"Oct 16, 2018","1,180.830","1,180.830","1,180.830","1,180.830","0.97%"
"Oct 15, 2018","1,169.530","1,169.530","1,169.530","1,169.530","-0.14%"
"Oct 12, 2018","1,171.120","1,171.120","1,171.120","1,171.120","0.19%"
"Oct 11, 2018","1,168.850","1,168.850","1,168.850","1,168.850","-1.19%"
"Oct 10, 2018","1,182.880","1,182.880","1,182.880","1,182.880","-1.23%"
"Oct 09, 2018","1,197.560","1,197.560","1,197.560","1,197.560","-0.07%"
"Oct 08, 2018","1,198.400","1,198.400","1,198.400","1,198.400","-0.20%"
"Oct 05, 2018","1,200.790","1,200.790","1,200.790","1,200.790","-0.35%"
"Oct 04, 2018","1,205.000","1,205.000","1,205.000","1,205.000","-0.65%"
"Oct 03, 2018","1,212.890","1,212.890","1,212.890","1,212.890","0.24%"
"Oct 02, 2018","1,210.020","1,210.020","1,210.020","1,210.020","-0.07%"
"Oct 01, 2018","1,210.810","1,210.810","1,210.810","1,210.810","0.25%"
"Sep 28, 2018","1,207.750","1,207.750","1,207.750","1,207.750","0.03%"
"Sep 27, 2018","1,207.380","1,207.380","1,207.380","1,207.380","0.41%"
"Sep 26, 2018","1,202.460","1,202.460","1,202.460","1,202.460","0.19%"
"Sep 25, 2018","1,200.210","1,200.210","1,200.210","1,200.210","0.15%"
"Sep 24, 2018","1,198.470","1,198.470","1,198.470","1,198.470","-0.40%"
"Sep 21, 2018","1,203.240","1,203.240","1,203.240","1,203.240","0.21%"
"Sep 20, 2018","1,200.700","1,200.700","1,200.700","1,200.700","-0.01%"
"Sep 19, 2018","1,200.770","1,200.770","1,200.770","1,200.770","0.25%"
"Sep 18, 2018","1,197.790","1,197.790","1,197.790","1,197.790","0.26%"
"Sep 17, 2018","1,194.710","1,194.710","1,194.710","1,194.710","-0.25%"
"Sep 14, 2018","1,197.690","1,197.690","1,197.690","1,197.690","0.35%"
"Sep 13, 2018","1,193.510","1,193.510","1,193.510","1,193.510","-0.06%"
"Sep 12, 2018","1,194.200","1,194.200","1,194.200","1,194.200","0.05%"
"Sep 11, 2018","1,193.600","1,193.600","1,193.600","1,193.600","-0.01%"
"Sep 10, 2018","1,193.730","1,193.730","1,193.730","1,193.730","0.10%"
"Sep 07, 2018","1,192.580","1,192.580","1,192.580","1,192.580","0.27%"
"Sep 06, 2018","1,189.330","1,189.330","1,189.330","1,189.330","-0.17%"
"Sep 05, 2018","1,191.310","1,191.310","1,191.310","1,191.310","-0.81%"
"Sep 04, 2018","1,201.030","1,201.030","1,201.030","1,201.030","-0.13%"
"Sep 03, 2018","1,202.570","1,202.570","1,202.570","1,202.570","-0.10%"
"Aug 31, 2018","1,203.820","1,203.820","1,203.820","1,203.820","-0.02%"
"Aug 30, 2018","1,204.070","1,204.070","1,204.070","1,204.070","-0.22%"
"Aug 29, 2018","1,206.710","1,206.710","1,206.710","1,206.710","0.24%"
